VTuber ID,View Count,Title,Publish Time,URL,Thumbnail URL
7c06b9e316ce4ac18ce836cd72442bbe,6054,【官方歌回剪輯】ウルフ / 浠Mizuki (CHiCO with HoneyWorks),2022-05-02T12:00:16Z,https://www.youtube.com/watch?v=L5uyNvoqMLw,https://i.ytimg.com/vi/L5uyNvoqMLw/mqdefault.jpg
423dd7da92be47f4af7273c5f74efb27,6041,Fei. 早安 回來了 (*´∀`)~💙 | !復甦島 !YT !VPN | 5/24,2022-05-24T02:59:15Z,https://www.twitch.tv/videos/1492339782,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/fbfff7a1da592c771f05_fei_z_39351220823_1653361150//thumb/thumb0-%{width}x%{height}.jpg
b126053a1356460ebf85a874a6a55aca,6040,韓先生來獻唱 / 點亮微光MV 🍓20220505　#Vtuber #韓國瑜,2022-05-05T05:45:13Z,https://www.youtube.com/watch?v=sTxgri9ct_8,https://i.ytimg.com/vi/sTxgri9ct_8/mqdefault.jpg
1c5619a4ece046dd8ba68ed343489ca3,6029,【某一天醫生到我房間💕】幫粉絲診療一下😳(Vtuber粉絲回饋活動),2022-05-29T16:01:14Z,https://www.youtube.com/watch?v=VfTPqTrQbfI,https://i.ytimg.com/vi/VfTPqTrQbfI/mqdefault.jpg
658e63bebdca421ca934b0bf6aa2bcd8,6021,【雜談】哪尼 原來 這是會限嗎 !【灰妲 🦜】#台灣Vtuber​​​ #ReliveProject,2022-05-19T16:27:57Z,https://www.youtube.com/watch?v=kZcgiglkyIM,https://i.ytimg.com/vi/kZcgiglkyIM/mqdefault.jpg
e113ace92bbe445385bcc4635a9ca570,6013,【SC感謝】睡不著的夜晚⚡什麼都不想做~可能也沒在唸SC？！（不是,2022-05-13T19:57:29Z,https://www.youtube.com/watch?v=lfjTLtQrd30,https://i.ytimg.com/vi/lfjTLtQrd30/mqdefault.jpg
7c06b9e316ce4ac18ce836cd72442bbe,6005,【Mario Party】4個人的派對！#マリオパーティスーパースターズ【浠Mizuki Game】,2022-04-29T14:53:51Z,https://www.youtube.com/watch?v=83bxwjQ8Bw4,https://i.ytimg.com/vi/83bxwjQ8Bw4/mqdefault.jpg
f928118054aa4e11aa4ec88504d8b886,6003,【雜談】初配信後的棉花糖時間ヽ(✿ﾟ▽ﾟ)ノ【 #臺灣vtuber / #雲際線】,2022-05-29T15:46:28Z,https://www.youtube.com/watch?v=0dI49GWguts,https://i.ytimg.com/vi/0dI49GWguts/mqdefault.jpg
7c06b9e316ce4ac18ce836cd72442bbe,5991,【YT頻道復活】無畫面作業台 檔案地獄... | !dc、!周邊、!斗內、!YT、!推特,2022-05-16T12:20:44Z,https://www.twitch.tv/videos/1485440986,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/812f8e6c15ef8ba187d8_mizukimilk723_39331968887_1652703638//thumb/thumb0-%{width}x%{height}.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,5990,"早6健康操挑戰！一起動ㄘ動ㄘ( 'ω'  و( و""♪【DAY.７】",2022-05-12T23:21:32Z,https://www.youtube.com/watch?v=CR_PVnS3aFU,https://i.ytimg.com/vi/CR_PVnS3aFU/mqdefault.jpg
3809ec8a42634d11aa1b7b8f99755c6a,5960,【花花】5/20 ✤520025嗎 YT新片 !YT  ✤ !RP ✤ !暴雷 ✤ !人設 ✤ !VPN ✤ !委託,2022-05-20T10:47:03Z,https://www.twitch.tv/videos/1488893067,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/4d2420cc75c376a61775_mayberuu_39341518135_1653043618//thumb/thumb0-%{width}x%{height}.jpg
9d9c6477329245cbb2557895f4f15686,5960,YT有新影片！ c(ˊᗜˋ*c) !下班,2022-05-27T12:05:54Z,https://www.twitch.tv/videos/1310368734,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/46446286ef7169cea421_iitifox_39359852951_1653653148//thumb/thumb0-%{width}x%{height}.jpg
ba562aad440d483e988d3ce7e7217c94,5928,[貓宮香草] 5/2 貓貓飛船~~   !DC,2022-05-02T12:07:34Z,https://www.twitch.tv/videos/1472976173,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/22f526bc48b0df964ebb_vanilla_shironeko_39298317703_1651493246//thumb/thumb0-%{width}x%{height}.jpg
95de1fe6727944e68404aec425d09170,5924,【開箱】神秘嘉賓唧將登場，這次春魚闆闆PF準備了哪些商品呢？讓我們一起來搶先看看！！【海唧/惡獸時代】,2022-05-06T14:25:38Z,https://www.youtube.com/watch?v=1m0AeLx3UdA,https://i.ytimg.com/vi/1m0AeLx3UdA/mqdefault.jpg
265a18972d244affae35711cfd1f9931,5921,🐙TAKO健康中心.歐派#3🐙 歐派 是真的假? 是軟是硬 都是好奶啦!!想知道更多健康教育都歡迎【MiroLive/塔芭絲可 】,2022-05-23T16:25:25Z,https://www.youtube.com/watch?v=p2aRZm9J7U4,https://i.ytimg.com/vi/p2aRZm9J7U4/mqdefault.jpg
e113ace92bbe445385bcc4635a9ca570,5915,【突發】爆肝是為了更好睡⚡平平子的夜勤時間,2022-05-05T19:13:06Z,https://www.youtube.com/watch?v=PeXO8rpJGw4,https://i.ytimg.com/vi/PeXO8rpJGw4/mqdefault.jpg
a8ce4642418b4fe8ba1471a32097f4c4,5907,【重大通知】恩~有話想要跟玩具哥哥姊姊們說 ! 【歐妲/惡獸時代】,2022-05-25T05:40:02Z,https://www.youtube.com/watch?v=AKvM2wOqu_Y,https://i.ytimg.com/vi/AKvM2wOqu_Y/mqdefault.jpg
8a4988902b5640e6ae1829285307c636,5903,【阿貝流猜新衣】這漂亮妹子是誰呀？看起來很適合青江菜佐點三色豆！【歐貝爾．Vtuber】,2022-05-02T11:54:34Z,https://www.youtube.com/watch?v=LH3bpQ9cG9Q,https://i.ytimg.com/vi/LH3bpQ9cG9Q/mqdefault.jpg
8a4988902b5640e6ae1829285307c636,5894,【公主連結】對不起要讓大家失望了！蘿莉控集合，小小甜心出擊！隊長要拿大家的帳號消業障啦！！ 【歐貝爾．Vtuber】,2022-05-06T16:43:24Z,https://www.youtube.com/watch?v=g7ioNTkPC08,https://i.ytimg.com/vi/g7ioNTkPC08/mqdefault.jpg
1c5619a4ece046dd8ba68ed343489ca3,5878,【李聽】重大通知。關於直播走向❗,2022-05-06T13:31:28Z,https://www.youtube.com/watch?v=skulO6AjETI,https://i.ytimg.com/vi/skulO6AjETI/mqdefault.jpg
3809ec8a42634d11aa1b7b8f99755c6a,5877,【花花】5/7 ✤ 工作日 !RP ✤ !暴雷 ✤ !人設 ✤ !VPN ✤ !委託 ✤ 演出期間無斗內及通知音效,2022-05-07T11:30:22Z,https://www.twitch.tv/videos/1477432700,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/9f0c61109f0896e6579c_mayberuu_39310392503_1651923014//thumb/thumb0-%{width}x%{height}.jpg
a3ce195c0069494c99849d0b1a10a7fd,5868,【雲際線招募】這樣的我有辦法當斯大輔嗎？來寫寫看招募表單！ ｜ #悠白 #Ubye #雲際線,2022-05-04T21:40:59Z,https://www.youtube.com/watch?v=Wk2fZrtw2-o,https://i.ytimg.com/vi/Wk2fZrtw2-o/mqdefault.jpg
01f26342ae4e419280bcfd6ec6e86db1,5844,【遊戲實況】我是超級霹靂無敵可愛的超虎醬！（NEEDY GIRL OVERDOSE）【十五號．Vtuber】,2022-05-15T14:55:48Z,https://www.youtube.com/watch?v=Fla3R_gGmMg,https://i.ytimg.com/vi/Fla3R_gGmMg/mqdefault.jpg
7c06b9e316ce4ac18ce836cd72442bbe,5842,【復甦島2】卡蜜拉 #DAY7【浠Mizuki Game】,2022-05-18T17:39:22Z,https://www.youtube.com/watch?v=lpkl1aSGFE0,https://i.ytimg.com/vi/lpkl1aSGFE0/mqdefault.jpg
01f26342ae4e419280bcfd6ec6e86db1,5840,【遊戲實況】Apex手機版初體驗！看看會不會中風（Apex英雄Ｍ／Apex Legends Mobile）【十五號．Vtuber】,2022-05-24T02:17:28Z,https://www.youtube.com/watch?v=IFenf4Qd3H0,https://i.ytimg.com/vi/IFenf4Qd3H0/mqdefault.jpg
e113ace92bbe445385bcc4635a9ca570,5832,【Apex 英雄】跑路生活無止盡⚡平平子還沒禿~還想變強,2022-05-22T11:57:10Z,https://www.youtube.com/watch?v=JKkLhYCQORM,https://i.ytimg.com/vi/JKkLhYCQORM/mqdefault.jpg
423dd7da92be47f4af7273c5f74efb27,5827,Fei. 復甦島2 黃美美 DAY8  | !復甦島 !黃美美 !RP  !YT !VPN | 5/19,2022-05-19T12:35:17Z,https://www.twitch.tv/videos/1488069702,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/beed44cc8b190b7f73bc_fei_z_39339362631_1652963708//thumb/thumb0-%{width}x%{height}.jpg
423dd7da92be47f4af7273c5f74efb27,5790,Fei. 早安 (*´∀`) | 晚上9點復甦島2 | !復甦島 !YT !VPN | 5/18,2022-05-18T02:34:42Z,https://www.twitch.tv/videos/1486942960,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/b33e8ce2d6d41de28ebc_fei_z_39335605687_1652841272//thumb/thumb0-%{width}x%{height}.jpg
554ca19c3d924cacac1f680675b9fdd2,5781,初配信，期待與大家的相見【玥語ほしぞら】,2022-05-09T15:40:42Z,https://www.youtube.com/watch?v=xrxNp0jnxSA,https://i.ytimg.com/vi/xrxNp0jnxSA/mqdefault.jpg
b126053a1356460ebf85a874a6a55aca,5755,死亡+41，中重症暴增217｜住戶確診竟遭管委會類封門！ 🍓20220513 #高雄林小姐 #Vtuber​​​​ #台灣Vtuber​​​ #台V​​,2022-05-13T14:12:48Z,https://www.youtube.com/watch?v=DEKe1n-6xmk,https://i.ytimg.com/vi/DEKe1n-6xmk/mqdefault.jpg
1c5619a4ece046dd8ba68ed343489ca3,5749,【李聽】It Takes Two雙人成行#2，繼續與尾巴繼續戀愛💕而不是互相傷害🤣🤣(Vtuber),2022-05-10T15:48:00Z,https://www.youtube.com/watch?v=b_1ZNyHIkiQ,https://i.ytimg.com/vi/b_1ZNyHIkiQ/mqdefault.jpg
0bf0ec441dc6489583f7218e02ab6a89,5735,派對咖牛肉 / 派對咖孔明,2022-05-05T09:00:14Z,https://www.youtube.com/watch?v=Zk5D-XGYRiI,https://i.ytimg.com/vi/Zk5D-XGYRiI/mqdefault.jpg
c72226925ba94855b9fcc88fc2a25acc,5723,六等星の夜 - Aimer『Covered by 綽貓喵』,2022-04-30T13:30:11Z,https://www.youtube.com/watch?v=dDLIutXYRmU,https://i.ytimg.com/vi/dDLIutXYRmU/mqdefault.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,5719,"早6健康操挑戰！一起動ㄘ動ㄘ( 'ω'  و( و""♪【DAY.４】",2022-05-09T22:47:51Z,https://www.youtube.com/watch?v=w-Bup2yNHZs,https://i.ytimg.com/vi/w-Bup2yNHZs/mqdefault.jpg
ba562aad440d483e988d3ce7e7217c94,5707,[貓宮香草] 5/29 熱出汁  !DC,2022-05-29T06:06:41Z,https://www.twitch.tv/videos/1312053638,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/ffb4239a03c4c8e2ca6e_vanilla_shironeko_39364488471_1653804396//thumb/thumb0-%{width}x%{height}.jpg
494d2c5daf9f4a8a8e4538687e6be14c,5703,【深夜BGM作業台】 真的是作業了所以話很少  #兔姬UsagiHime #惡兔CLUB,2022-05-16T21:17:01Z,https://www.youtube.com/watch?v=TZ9T9XOvcrY,https://i.ytimg.com/vi/TZ9T9XOvcrY/mqdefault.jpg
ea4c1a67c2e445ad8028768616ceb659,5696,【深夜點歌回時間！！】突然想唱歌的死人時間！起來報數囉！！【洛可洛斯特 / VTUBER】,2022-05-13T18:46:28Z,https://www.youtube.com/watch?v=p4UW6mLL5OM,https://i.ytimg.com/vi/p4UW6mLL5OM/mqdefault.jpg
95de1fe6727944e68404aec425d09170,5638,【雜談】為昨晚的宵夜烤肉台致上最高的歉意，遭受懲罰懺悔中...【海唧/惡獸時代】,2022-05-14T14:49:47Z,https://www.youtube.com/watch?v=LajYGI5BEcw,https://i.ytimg.com/vi/LajYGI5BEcw/mqdefault.jpg
521fb650b9534787b19c8762957fb5d2,5637,【#瑪格麗特的茶會】讓我呵護你的夢境🌼魔女的哄睡時間【瑪格麗特Vtuber】#瑪格麗特溫特斯,2022-05-05T17:08:10Z,https://www.youtube.com/watch?v=iFtiVWpkBsw,https://i.ytimg.com/vi/iFtiVWpkBsw/mqdefault.jpg
95de1fe6727944e68404aec425d09170,5622,【PICO PARK】今晚想來點貓咪，中風遊戲挑戰破關，今天能達成目標嗎？？ft.祈菈．[email] Ch. 十五號  丶香魚 【海唧/SquareLive】,2022-05-09T14:23:55Z,https://www.youtube.com/watch?v=aHtKVP_uJkE,https://i.ytimg.com/vi/aHtKVP_uJkE/mqdefault.jpg
936b23e5e87144108c5d3f09f194c8b8,5618,【5/20 紫勾勾申請中 可以的話請幫忙掛掛台】520快樂 ♥ 新MIC 新設備 新皮訓練 ♥ (･8･) !減班 !V皮,2022-05-20T03:26:15Z,https://www.twitch.tv/videos/1488730877,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/dbcb7ca92fde09ef7d8f_kamonegi1230_39340730903_1653017168//thumb/thumb0-%{width}x%{height}.jpg
b58761a33d75486f8aa0bf3f5bf07fe5,5615,【朱道畢業周】畢業凸待 #1【🔴雙平台直播】,2022-05-20T18:49:00Z,https://www.youtube.com/watch?v=a7vlMdURV0Y,https://i.ytimg.com/vi/a7vlMdURV0Y/mqdefault.jpg
4b6b055ada4d4f0ab63b7ad02a3fa3ef,5613,【官方烤肉#20】 Rumi初體驗! 美少女貼貼就好香阿! #少女迴戰｜Rumi/懶貓子,2022-05-07T11:00:00Z,https://www.youtube.com/watch?v=-3CU5nBXUww,https://i.ytimg.com/vi/-3CU5nBXUww/mqdefault.jpg
fe569b0c059e406daf57eb2acd11cc21,5605,【Minecraft 最高的金字塔】參觀@阿睿 的超厲害金字塔!【嘟比💫Vtuber】,2022-05-10T12:54:07Z,https://www.youtube.com/watch?v=gfK4WzOaSqs,https://i.ytimg.com/vi/gfK4WzOaSqs/mqdefault.jpg
70a7428607b845fc959fb7d4859d018b,5600,5/10◆ 哇! 麻將天才開播了!  !YT,2022-05-10T01:20:49Z,https://www.twitch.tv/videos/1479779560,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/64e6023c3c1547fa6713_zona181227_39316340999_1652145643//thumb/thumb0-%{width}x%{height}.jpg
a8ce4642418b4fe8ba1471a32097f4c4,5584,【Poppy Playtime 2】嗚嗚嗚嗚~~又來了~~不要!!!!!!!!!【歐妲/惡獸時代】,2022-05-12T15:40:17Z,https://www.youtube.com/watch?v=kXZOmZdMVG0,https://i.ytimg.com/vi/kXZOmZdMVG0/mqdefault.jpg
7f049d05ff3a4946998b9ddd7df409fd,5558,【棉花糖雜談】周末深夜的棉花糖陪你收收心(｢･ω･)｢ 【白海キキ】,2022-05-29T13:06:33Z,https://www.youtube.com/watch?v=lzxDNmhN92A,https://i.ytimg.com/vi/lzxDNmhN92A/mqdefault_live.jpg
6fb8c6dea7404638a9d78d4b0d84f64c,5541,【突發雜談】假釋出獄？無罪釋放？祈菈到底做錯了什麼！【祈菈．貝希毛絲】,2022-05-16T17:05:18Z,https://www.youtube.com/watch?v=1B9CQh4Cv2A,https://i.ytimg.com/vi/1B9CQh4Cv2A/mqdefault.jpg
9d9c6477329245cbb2557895f4f15686,5534,新兵日記  c(ˊᗜˋ*c) !加班,2022-05-23T15:22:59Z,https://www.twitch.tv/videos/1491790195,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/7943341e8782fb7ed163_iitifox_39350479079_1653319372//thumb/thumb0-%{width}x%{height}.jpg
423dd7da92be47f4af7273c5f74efb27,5522,Fei. 明天就要 !RP ( • ̀ω•́ ) | !YT !VPN | 5/3,2022-05-03T05:53:27Z,https://www.twitch.tv/videos/1473735256,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/8eebe22a29f75a5bca29_fei_z_39299906839_1651557198//thumb/thumb0-%{width}x%{height}.jpg
4fc5a770272a43f1bb0a1d12aa3a9b46,5511,Ashura-chan / 阿修羅ちゃん - Ado 【Metal / Hardstyle Cover】,2022-05-14T13:00:13Z,https://www.youtube.com/watch?v=ikhgFVzVSsY,https://i.ytimg.com/vi/ikhgFVzVSsY/mqdefault.jpg
512b64ec20174d018540516e9edf2b2f,5491,"【閒聊 KU100 ASMR】宵夜、入睡♥【耳はむ,吐息】Mouthsound,Whispering♥ Sleep sounds 靛之森 #鳥羽樂奈",2022-05-22T10:22:43Z,https://www.youtube.com/watch?v=yKyMixbgQMs,https://i.ytimg.com/vi/yKyMixbgQMs/mqdefault.jpg
b126053a1356460ebf85a874a6a55aca,5474,7月將不再公布確診數字?｜陳建仁認政府快篩準備不足 🍓20220509 #高雄林小姐 #Vtuber​​​​ #台灣Vtuber​​​ #台V​​,2022-05-09T13:45:31Z,https://www.youtube.com/watch?v=WMMZGCRddnM,https://i.ytimg.com/vi/WMMZGCRddnM/mqdefault.jpg
3809ec8a42634d11aa1b7b8f99755c6a,5458,【花花】5/10 ✤ 勤勞a花 ..YT新片 !YT  ✤ !RP ✤ !暴雷 ✤ !人設 ✤ !VPN ✤ !委託,2022-05-10T10:11:33Z,https://www.twitch.tv/videos/1480015618,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/0feda35e1f6f4346af86_mayberuu_39317100743_1652177486//thumb/thumb0-%{width}x%{height}.jpg
e113ace92bbe445385bcc4635a9ca570,5454,【吸血鬼倖存者 Vampire Survivors】更新於我如浮雲⚡平平只是想挑戰死神,2022-05-26T19:38:44Z,https://www.youtube.com/watch?v=02QH27yhWBk,https://i.ytimg.com/vi/02QH27yhWBk/mqdefault.jpg
ea4c1a67c2e445ad8028768616ceb659,5440,【健身環！】還債の46分鐘健身環！教練我先走了。【洛可洛斯特 / VTUBER】,2022-05-02T16:24:59Z,https://www.youtube.com/watch?v=-58asnLLazU,https://i.ytimg.com/vi/-58asnLLazU/mqdefault.jpg
c41044006a014ed28107f33221a7de98,5417,【CHAT】抗疫鬥士 浴火重生【AsaIfrit】#asalive,2022-05-10T07:32:35Z,https://www.youtube.com/watch?v=CcH-VvknzYA,https://i.ytimg.com/vi/CcH-VvknzYA/mqdefault.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,5404,"早6健康操挑戰！一起動ㄘ動ㄘ( 'ω'  و( و""♪【DAY.8】",2022-05-13T23:05:02Z,https://www.youtube.com/watch?v=ANej-NVuMDk,https://i.ytimg.com/vi/ANej-NVuMDk/mqdefault.jpg
b126053a1356460ebf85a874a6a55aca,5396,２歲娃成人球高燒殞命｜香港快篩救世慘遭出征！ 🍓20220515 #高雄林小姐 #Vtuber​​​​ #台灣Vtuber​​​ #台V​​,2022-05-15T13:30:20Z,https://www.youtube.com/watch?v=v5MrXZ9BFD4,https://i.ytimg.com/vi/v5MrXZ9BFD4/mqdefault.jpg
ec1dec0e956c41ea97dfcebe96bc41b4,5381,時間小偷的遊戲!!,2022-05-21T12:52:34Z,https://www.twitch.tv/videos/1489898928,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/480550acf807a1f7cfde_tian_0301_39344740423_1653137549//thumb/thumb0-%{width}x%{height}.jpg
95de1fe6727944e68404aec425d09170,5379,【健身環大冒險】懲罰之還債の53分鐘健身環，海獸生好難阿！如此健康的海哥不需要運動的對吧？？【海唧/惡獸時代】,2022-05-11T15:09:56Z,https://www.youtube.com/watch?v=0IOXxi3PeKA,https://i.ytimg.com/vi/0IOXxi3PeKA/mqdefault.jpg
3809ec8a42634d11aa1b7b8f99755c6a,5376,【花花】5/9 ✤ 作息又 ..YT新片 !YT  ✤ !RP ✤ !暴雷 ✤ !人設 ✤ !VPN ✤ !委託,2022-05-09T13:37:24Z,https://www.twitch.tv/videos/1479254544,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/d490cc5967f8e0ad9baa_mayberuu_39315543927_1652103436//thumb/thumb0-%{width}x%{height}.jpg
3809ec8a42634d11aa1b7b8f99755c6a,5372,【花花】5/6 ✤ 健康 !RP ✤ !暴雷 ✤ !人設 ✤ !VPN ✤ !委託 ✤ 演出期間無斗內及通知音效,2022-05-06T10:26:16Z,https://www.twitch.tv/videos/1476465629,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/d4348d07df6f6b9cffcb_mayberuu_39307724311_1651832771//thumb/thumb0-%{width}x%{height}.jpg
1c5619a4ece046dd8ba68ed343489ca3,5370,【李聽/尾巴】It Takes Two#3，雙人成行💕今晚行不行🥰🥰(Vtuber),2022-05-12T15:39:49Z,https://www.youtube.com/watch?v=Xv-wl3XJDLo,https://i.ytimg.com/vi/Xv-wl3XJDLo/mqdefault.jpg
1c5619a4ece046dd8ba68ed343489ca3,5365,【全新DBD+躲貓貓】超爆笑鬼抓人🤣一群Vtuber互相傷害❗ (Propnight),2022-05-01T10:38:50Z,https://www.youtube.com/watch?v=bBdSHffYGzk,https://i.ytimg.com/vi/bBdSHffYGzk/mqdefault.jpg
d1dd83b6e8a24df4b61f766cff45113c,5363,【闇影詩章】牌組分享➤進化吸血鬼的斬殺出現了！6費刷3次進化，光靠謝幕曲就可以虐爛對手太誇張！➧指定T2 EoP〈shadowverse/シャドウバース〉【台V/台灣Vtuber】,2022-05-21T13:30:09Z,https://www.youtube.com/watch?v=reB0l9-BdkM,https://i.ytimg.com/vi/reB0l9-BdkM/mqdefault.jpg
73b97b1a35c84579aa8ffcd6534efad3,5349,當你沒有叉子但想吃芭樂,2022-05-20T10:48:19Z,https://www.youtube.com/watch?v=jBzIypmL0nE,https://i.ytimg.com/vi/jBzIypmL0nE/mqdefault.jpg
9e351b7cdabd45c49c64074bc7d947ce,5337,【萬人訂閱耐久】訂閱就是要靠自己傳教！來匿名聊天室與陌生人自我介紹！#WooTalk吾聊【嗚夫沃夫】🚩,2022-05-20T19:33:24Z,https://www.youtube.com/watch?v=3zhEEj20AvE,https://i.ytimg.com/vi/3zhEEj20AvE/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,5321,🔴LIVE【奧丁：神叛】全新『櫻花副本』！和公會大佬一起打侏儒王室！ ▹璐洛洛◃,2022-05-20T11:51:03Z,https://www.youtube.com/watch?v=FND3ruVz8sA,https://i.ytimg.com/vi/FND3ruVz8sA/mqdefault.jpg
6fb8c6dea7404638a9d78d4b0d84f64c,5321,【突發歌】走音天才王祈蘿！開心亂亂唱！【祈菈．貝希毛絲】,2022-05-17T10:50:13Z,https://www.youtube.com/watch?v=Jx4x9906vXY,https://i.ytimg.com/vi/Jx4x9906vXY/mqdefault.jpg
af9cab022b2d4d1cb7e57246975842c4,5312,【喋血復仇｜Back 4 Blood】好想拿狙擊射射 ｜狸狸兒｜KitsuKitsuu,2022-05-19T19:16:26Z,https://www.youtube.com/watch?v=CXS3qWkALz0,https://i.ytimg.com/vi/CXS3qWkALz0/mqdefault.jpg
1b63d89e0b1a4b579de6d99e25eaff8f,5306,垃圾廢片 總有一天要刪掉,2022-05-20T11:24:41Z,https://www.youtube.com/watch?v=JPyhpV16jk0,https://i.ytimg.com/vi/JPyhpV16jk0/mqdefault.jpg
7c06b9e316ce4ac18ce836cd72442bbe,5304,【復甦島2】卡蜜拉 #DAY8【浠Mizuki Game】,2022-05-19T17:45:01Z,https://www.youtube.com/watch?v=adDPJME3U-o,https://i.ytimg.com/vi/adDPJME3U-o/mqdefault.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,5302,"早6健康操挑戰！一起動ㄘ動ㄘ( 'ω'  و( و""♪【DAY.５】",2022-05-10T22:45:43Z,https://www.youtube.com/watch?v=d07jcRyV7i8,https://i.ytimg.com/vi/d07jcRyV7i8/mqdefault.jpg
ba562aad440d483e988d3ce7e7217c94,5301,[貓宮香草] 4/30 月底假日早起開工   !DC,2022-04-30T06:29:02Z,https://www.twitch.tv/videos/1470955053,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/0261c13372cd326a4746_vanilla_shironeko_39292497463_1651300136//thumb/thumb0-%{width}x%{height}.jpg
3809ec8a42634d11aa1b7b8f99755c6a,5286,【花花】5/25 ✤ 復甦島2 紅 DAY10 YT新片 !YT  ✤ !RP ✤ !暴雷 ✤ !人設 ✤ !VPN ✤ !委託  ✤ !7tv,2022-05-25T13:21:38Z,https://www.twitch.tv/videos/1308606020,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/cdd04c2a98e63723a826_mayberuu_39355157383_1653484892//thumb/thumb0-%{width}x%{height}.jpg
05be4fb717614738a87daac46157ddb1,5281,【歌回精華】之前稍微正常之後，就要來點不正經?!,2022-05-04T10:30:01Z,https://www.youtube.com/watch?v=5vwnMSH1j9Q,https://i.ytimg.com/vi/5vwnMSH1j9Q/mqdefault.jpg
423dd7da92be47f4af7273c5f74efb27,5281,Fei. 開到晚上開醫生 | !復甦島 !YT !VPN | 5/10,2022-05-10T03:53:14Z,https://www.twitch.tv/videos/1479887158,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/ece91897053e9e523f92_fei_z_39316501079_1652154785//thumb/thumb0-%{width}x%{height}.jpg
e113ace92bbe445385bcc4635a9ca570,5274,【吃吃棉花糖】平平亮光光⚡垃圾桶清光光,2022-04-30T20:58:50Z,https://www.youtube.com/watch?v=XXggJvjUjSY,https://i.ytimg.com/vi/XXggJvjUjSY/mqdefault.jpg
ea4c1a67c2e445ad8028768616ceb659,5258,【FGO地獄台詞回！？】FGO的寶具台詞回！？日文！我說這真的到底誰需要！【洛可洛斯特 / VTUBER】,2022-05-27T16:11:23Z,https://www.youtube.com/watch?v=o1xH1ei8r2g,https://i.ytimg.com/vi/o1xH1ei8r2g/mqdefault.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,5229,"早6健康操挑戰！一起動ㄘ動ㄘ( 'ω'  و( و""♪【DAY.９】",2022-05-16T22:55:40Z,https://www.youtube.com/watch?v=wjL2czF2KDw,https://i.ytimg.com/vi/wjL2czF2KDw/mqdefault.jpg
ee0763f3339d45b493bf45488a8e7701,5214,5/20【梓芊🐰】| 小開小聊 | !復甦島2 !冉冉 |  !cosplay,2022-05-20T04:55:56Z,https://www.twitch.tv/videos/1488778704,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/906d19e5eb326145ffd0_pandora0407_39340855815_1653022550//thumb/thumb0-%{width}x%{height}.jpg
b126053a1356460ebf85a874a6a55aca,5211,台灣本土單日確診世界第一｜輕症居家照護有處置用藥才理賠 🍓20220510 #高雄林小姐 #Vtuber​​​​ #台灣Vtuber​​​ #台V​​,2022-05-10T13:46:06Z,https://www.youtube.com/watch?v=0pOcUY_lJ-A,https://i.ytimg.com/vi/0pOcUY_lJ-A/mqdefault.jpg
30114f720b104e7f89d9dc0399a00dd4,5211,突發!!星期一早安作業台!!!唱歌做作業!!🌸#神稻櫻火,2022-05-09T04:43:09Z,https://www.youtube.com/watch?v=k7XmaatD2bI,https://i.ytimg.com/vi/k7XmaatD2bI/mqdefault.jpg
