VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
46388caf23e34f09b145fff0fa25b897,live,【遊戲】大放送!! 打飛送立牌!! / 雀魂麻將,2022-10-05T12:03:38Z,https://www.twitch.tv/mint_ametani,https://static-cdn.jtvnw.net/previews-ttv/live_user_mint_ametani-{width}x{height}.jpg
dee8efe8990e458c915e4f6a6a16b49f,live,【OW2】排隊到變成Onlywatch2 ft.天氣晴,2022-10-05T12:03:40Z,https://www.youtube.com/watch?v=6pKsp0jjKbU,https://i.ytimg.com/vi/6pKsp0jjKbU/mqdefault_live.jpg
7667228c716242d787e1e9cf37224896,live,【Among us 】被很多新的可愛朋朋圍繞的天堂人狼殺【胡梨 / Hulii 】Feat. 穗波澪、德萊涅洛、貓又伽夏、深雪あいむ、猫芙芙ᴍᴏғᴜᴜ、花月みお、喵奈,2022-10-05T12:03:45Z,https://www.youtube.com/watch?v=F5SHpOOUiXA,https://i.ytimg.com/vi/F5SHpOOUiXA/mqdefault_live.jpg
f110fd69b66941bab04de9ada563c6ac,live,【OVERWATCH2】我很爛！妹妹奶我！！！！！【AoiHinamori】ft. @Neko Matsuri Ch. 貓祭,2022-10-05T12:03:48Z,https://www.youtube.com/watch?v=vmNGhyzaD9o,https://i.ytimg.com/vi/vmNGhyzaD9o/mqdefault_live.jpg
c897f2f0ae414985aa623bfe2dfe8f1c,live,【連動】好久不見的Among Us 喵奈看起來才不sus對吧？【綿牛喵外交】,2022-10-05T12:03:57Z,https://www.youtube.com/watch?v=fE13cFsyyvE,https://i.ytimg.com/vi/fE13cFsyyvE/mqdefault_live.jpg
daa0d327175a43dc9bb627bc6db7de56,live,【C風】今天鬥陣特攻2試玩看看～～～ft.魚魚、蒲蒲、塔塔,2022-10-05T12:05:31Z,https://www.twitch.tv/flys88028,https://static-cdn.jtvnw.net/previews-ttv/live_user_flys88028-{width}x{height}.jpg
cdb5c89f61c94949a989457cf549b7e4,live,【糖豆人】🍓我也想要初音...【FALL GUYS參加型】,2022-10-05T12:05:53Z,https://www.youtube.com/watch?v=QLQY7bFxw28,https://i.ytimg.com/vi/QLQY7bFxw28/mqdefault_live.jpg
53a39a5e2de449ccb192683b9df38fdf,live,【冒險公社】郥兒#01  我要蒐集大秘寶！ ［中文 vtuber］,2022-10-05T12:05:56Z,https://www.youtube.com/watch?v=Af8BQePD13Q,https://i.ytimg.com/vi/Af8BQePD13Q/mqdefault_live.jpg
d9e5219a4cd84ac59bc35faa94729f01,live,好久不見 我的鬥陣,2022-10-05T12:05:56Z,https://www.twitch.tv/hebemegami,https://static-cdn.jtvnw.net/previews-ttv/live_user_hebemegami-{width}x{height}.jpg
007847e77d894f199e1272cf81e02730,live,『CN/EN/lil KR』 ▶▷噁忙噁屎DAY  Among us◁◀,2022-10-05T12:05:57Z,https://www.twitch.tv/neco_mofuu,https://static-cdn.jtvnw.net/previews-ttv/live_user_neco_mofuu-{width}x{height}.jpg
925d91a363914edfb035fe6c08946be9,live,【#斯普拉遁3 】琥依和小白來玩漆彈啦~ #splatoon3 ep.6 ft.竜守 しろ、琥依 キラ  #米米縭Live #斯普拉遁,2022-10-05T12:06:15Z,https://www.youtube.com/watch?v=ufRi4nVrtzM,https://i.ytimg.com/vi/ufRi4nVrtzM/mqdefault_live.jpg
e5433e4a21eb49e2bcd508e3b12fba6d,live,眠い,2022-10-05T12:06:52Z,https://www.twitch.tv/shichijyuzou,https://static-cdn.jtvnw.net/previews-ttv/live_user_shichijyuzou-{width}x{height}.jpg
46e494bf06c640da95ad1b0b81631d98,live,【Overwatch 2】好吸一直吸｜｜!立牌 !隊友,2022-10-05T12:08:33Z,https://www.twitch.tv/ose0219,https://static-cdn.jtvnw.net/previews-ttv/live_user_ose0219-{width}x{height}.jpg
cf66d52e3a4146dbaf03c1578fc25c47,live,Overwatch2｜鬥陣特攻二✦一定要玩的吧｜菲尼拉比,2022-10-05T12:08:47Z,https://www.twitch.tv/finnirabbi,https://static-cdn.jtvnw.net/previews-ttv/live_user_finnirabbi-{width}x{height}.jpg
cf66d52e3a4146dbaf03c1578fc25c47,live,【Overwatch2】鬥陣特攻二初見 ✦ 最喜歡的遊戲復活ㄌ好開心！｜菲尼拉比,2022-10-05T12:08:56Z,https://www.youtube.com/watch?v=lEWkykTM7bk,https://i.ytimg.com/vi/lEWkykTM7bk/mqdefault_live.jpg
9381d47d490245a9b90fa8beb9a68b5c,live,《閒聊》等衣服洗好,2022-10-05T12:10:01Z,https://www.youtube.com/watch?v=yXxL-vF_UEg,https://i.ytimg.com/vi/yXxL-vF_UEg/mqdefault_live.jpg
d418b8a185f449b3a15c1656ba654780,live,【Naraka 永劫無間】好久沒玩了來洗刀子囖【KoShiNa】#馬來西亞Vtuber #myvt,2022-10-05T12:11:05Z,https://www.youtube.com/watch?v=VTrT_XQybCA,https://i.ytimg.com/vi/VTrT_XQybCA/mqdefault_live.jpg
fa3bc2669fe041dfaa0765278ffd6330,upcoming,⭐玩玩看AI 我們一起來捏人 【#Mirolive/🤍#星之川倷緒🤍/#NAO/#Vtuber/#台V】,2022-10-05T12:15:00Z,https://www.youtube.com/watch?v=2OXcgDUZCdc,https://i.ytimg.com/vi/2OXcgDUZCdc/mqdefault_live.jpg
eaa1d55ba99c40ce82413701233efdbd,live,【雜談】算是突發!? 今天使用超級雜談神器來聊天啦!,2022-10-05T12:15:28Z,https://www.youtube.com/watch?v=BHfxPHcB3lI,https://i.ytimg.com/vi/BHfxPHcB3lI/mqdefault_live.jpg
9db6beb02e774aa7a97ba8674a5a8f9d,live,HAppy birthdAY,[date-of-birth]T12:17:44Z,https://www.youtube.com/watch?v=KrcvVm745OU,https://i.ytimg.com/vi/KrcvVm745OU/mqdefault_live.jpg
fa3bc2669fe041dfaa0765278ffd6330,live,⭐玩玩看AI 我們一起來捏人,2022-10-05T12:25:53Z,https://www.twitch.tv/hoshinokawanao,https://static-cdn.jtvnw.net/previews-ttv/live_user_hoshinokawanao-{width}x{height}.jpg
b7fa120fd2264ecca8f9f02ece2850a9,live,特戰團練啦！,2022-10-05T12:26:03Z,https://www.twitch.tv/tokina_hiroto,https://static-cdn.jtvnw.net/previews-ttv/live_user_tokina_hiroto-{width}x{height}.jpg
4fc02db3aab84e6cb526c02405d18c6e,live,綺尼婭【人狼村之謎】06 這麼難帶的一場狼人殺到底給不給人體驗 但是後宮+1的感覺真好,2022-10-05T12:26:04Z,https://www.twitch.tv/qinya33,https://static-cdn.jtvnw.net/previews-ttv/live_user_qinya33-{width}x{height}.jpg
ff88906b47654805b8370426415f1183,live,1005【雜談】發薪水喽!!!,2022-10-05T12:26:33Z,https://www.twitch.tv/fuutaisbest,https://static-cdn.jtvnw.net/previews-ttv/live_user_fuutaisbest-{width}x{height}.jpg
3bc6afb820df4f59b2c6ff1c25d1eed3,live,【繪圖】主題~機動戦士ガンダムΖΖ  ‧マシュマー・セロ  2022-10-05【香港Vtuber】,2022-10-05T12:26:40Z,https://www.youtube.com/watch?v=RefJqSDogvk,https://i.ytimg.com/vi/RefJqSDogvk/mqdefault_live.jpg
13992a4fb59649ada3a2adf027b5b35a,live,ღ Michelle ღ❤ 加減練一下，不舒服就休息   !110 !瑟瑟,2022-10-05T12:26:40Z,https://www.twitch.tv/michelle_tw,https://static-cdn.jtvnw.net/previews-ttv/live_user_michelle_tw-{width}x{height}.jpg
b023ec32c6b5474e95c7faf252925b8e,live,【連動】AMONG US 多人連動 - ft.穗波澪、貓又伽夏、深雪あいむ、胡梨Hulii、猫芙芙ᴍᴏғᴜᴜ、德萊涅洛、喵奈 【花月みお】,2022-10-05T12:27:12Z,https://www.youtube.com/watch?v=jtMxvYOAgcI,https://i.ytimg.com/vi/jtMxvYOAgcI/mqdefault_live.jpg
01ba034aab854ec680fe6f1ddc7008e2,live,【A Way Out】给钱Alice叫他来当我的朋友陪我玩游戏#BluceLive,2022-10-05T12:28:01Z,https://www.youtube.com/watch?v=MEzwS9T4UQg,https://i.ytimg.com/vi/MEzwS9T4UQg/mqdefault_live.jpg
889bc532fb85455bae33baf0aa7ec003,live,【聊聊書】超輕鬆閱讀的入門書推薦！和千昭一起聊喜歡的書，從BL、推理小說到科普書、寫作書！,2022-10-05T12:28:09Z,https://www.youtube.com/watch?v=Dz179y31UPg,https://i.ytimg.com/vi/Dz179y31UPg/mqdefault_live.jpg
ee8addc35a0041fe8c02f6b22c1d2289,live,【梅林】暴雪我恨你的伺服器~ !YT !推特,2022-10-05T12:28:35Z,https://www.twitch.tv/merlin_durand,https://static-cdn.jtvnw.net/previews-ttv/live_user_merlin_durand-{width}x{height}.jpg
25619abc5e0d4f79839e48d83234eaf8,live,【Overwatch2】遊戲剛開很多人在排隊呢  ❄霍普迪米特❄,2022-10-05T12:29:27Z,https://www.twitch.tv/hope_demeter,https://static-cdn.jtvnw.net/previews-ttv/live_user_hope_demeter-{width}x{height}.jpg
f7c8264349654390a5e39810dc012a38,upcoming,◖飢餓派畫家 Passpartout◗ 魔女兼職去賣畫？【星見遙】,2022-10-05T12:30:00Z,https://www.youtube.com/watch?v=Zt2k_21XLgI,https://i.ytimg.com/vi/Zt2k_21XLgI/mqdefault_live.jpg
6fb8c6dea7404638a9d78d4b0d84f64c,upcoming,【電競鼠培育】中場休息！邊挑戰目標邊輕鬆聊聊遊戲二三事！ft.貓闆、KAHA【祈菈．貝希毛絲】,2022-10-05T12:30:00Z,https://www.youtube.com/watch?v=koNjN9gUMFc,https://i.ytimg.com/vi/koNjN9gUMFc/mqdefault_live.jpg
78195639f2464c75a84f79d46120e28a,upcoming,【抽獎公布】萌元氣開業一周年抽獎 獎落誰家?!【姬宮優花】,2022-10-05T12:30:00Z,https://www.youtube.com/watch?v=CgXwfb6kQ7w,https://i.ytimg.com/vi/CgXwfb6kQ7w/mqdefault_live.jpg
c9ece3513c804b3db003cd8fca683857,upcoming,【埃拉的呼喚#2 / 國產遊戲 】席巴沒辦法阻止我的發財之路!!!!!!!【薇妮 Winnie🐾】,2022-10-05T12:30:00Z,https://www.youtube.com/watch?v=lDYqAw9xpDI,https://i.ytimg.com/vi/lDYqAw9xpDI/mqdefault_live.jpg
49196eec11454f589d4d6e52f1b1bbe8,upcoming,【直播】【遊戲】Asterigos：失落迷城|耶下載試玩版來看看！！期待欸！【菜姬】,2022-10-05T12:30:00Z,https://www.youtube.com/watch?v=mL-Fj1uVl0U,https://i.ytimg.com/vi/mL-Fj1uVl0U/mqdefault_live.jpg
4b9b64309ea0491bbde3b86b6c34bdd0,upcoming,【OneShot #2】罪惡感模擬器🥲想今天破完！【台灣VTuber】,2022-10-05T12:30:00Z,https://www.youtube.com/watch?v=S7XIjRZMurc,https://i.ytimg.com/vi/S7XIjRZMurc/mqdefault_live.jpg
f7c7a97cc1e84595ac3a9b06e19009b0,upcoming,【Detroit: Become Human】團結力量大…？ #3【理澄 / Rizumu 】,2022-10-05T12:30:00Z,https://www.youtube.com/watch?v=-4Y3jXOV82s,https://i.ytimg.com/vi/-4Y3jXOV82s/mqdefault_live.jpg
d3a3eab7a3e34ea98784c44e3691c726,upcoming,【雜談】男生哪些行為會馬上令女生反感？小心避雷!!【女巫星芽 @HK Vtuber】,2022-10-05T12:30:00Z,https://www.youtube.com/watch?v=Juapc_4oPtk,https://i.ytimg.com/vi/Juapc_4oPtk/mqdefault_live.jpg
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-10-05T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
854282eb3f32406aa85dd53f14748228,upcoming,唱兔餅想唱的歌!,2022-10-05T12:30:00Z,https://www.twitch.tv/s17116222,
6efa004da8424662bae62d420d82d722,live,【雜談】純聊天小恐龍 很純很純的那種,2022-10-05T12:30:15Z,https://www.youtube.com/watch?v=nNrHnKPfJ38,https://i.ytimg.com/vi/nNrHnKPfJ38/mqdefault_live.jpg
6cd8cdc530d14e2d9d0a9cd20cb6b05c,live,【隻狼：暗影雙死 #08】【復建台】蛇眼太難打！！！《Nanashi Yuki》#魚兒魚兒水中游,2022-10-05T12:30:23Z,https://www.youtube.com/watch?v=3sRJUeLxASQ,https://i.ytimg.com/vi/3sRJUeLxASQ/mqdefault_live.jpg
854282eb3f32406aa85dd53f14748228,live,10/5 今天先吃棉花糖 再小唱幾首,2022-10-05T12:30:23Z,https://www.twitch.tv/s17116222,https://static-cdn.jtvnw.net/previews-ttv/live_user_s17116222-{width}x{height}.jpg
6c88799c6f45407faf0f9ea007b0dcab,live,【Minecraft/麥塊】鷲峰建設強勢回歸!!邊聊邊蓋，想蓋出點什麼世界奇觀｜還是沒有1.19《鷲峰良》,2022-10-05T12:30:37Z,https://www.youtube.com/watch?v=lFCedVZVoQc,https://i.ytimg.com/vi/lFCedVZVoQc/mqdefault_live.jpg
2bffdc20e3cb48de9bf46600f62d248e,live,【apex】10/5 【冬夜Toya】【马来西亚Vtuber】,2022-10-05T12:30:47Z,https://www.twitch.tv/natsutoya,https://static-cdn.jtvnw.net/previews-ttv/live_user_natsutoya-{width}x{height}.jpg
956591dc2e40411688b8f8e3079bc5e3,live,【human fall flat】四賤客新回合 新地圖(｢･˂˃･)｢,2022-10-05T12:30:50Z,https://www.youtube.com/watch?v=hESPOZe1XLg,https://i.ytimg.com/vi/hESPOZe1XLg/mqdefault_live.jpg
2bffdc20e3cb48de9bf46600f62d248e,live,【apex】10/5 【冬夜Toya】【马来西亚Vtuber】,2022-10-05T12:30:58Z,https://www.youtube.com/watch?v=vTdcKZXNNr4,https://i.ytimg.com/vi/vTdcKZXNNr4/mqdefault_live.jpg
c52b95b6a42d48f0ae888720492a5a46,live,【突發】嵐寶雲回歸!!! 小嵐去哪了?,2022-10-05T12:31:03Z,https://www.youtube.com/watch?v=3JnY-WVm7Zk,https://i.ytimg.com/vi/3JnY-WVm7Zk/mqdefault_live.jpg
28e04c3575d84bd48e2de545801d4d06,live,【回歸】嗚哇啊 亞香正式回歸！ #AkoLive #中文V,2022-10-05T12:31:09Z,https://www.youtube.com/watch?v=oc_DgvOVShg,https://i.ytimg.com/vi/oc_DgvOVShg/mqdefault_live.jpg
78195639f2464c75a84f79d46120e28a,live,10/5  邊畫畫邊公布抽獎｜駁˙二活動日11/19、20,2022-10-05T12:31:24Z,https://www.twitch.tv/hana_yuuka,https://static-cdn.jtvnw.net/previews-ttv/live_user_hana_yuuka-{width}x{height}.jpg
ccc1420185ad46d49d40b6b774db9b11,live,【突發的突發】浮水啵啵啵【星眷蕾米】,2022-10-05T12:32:05Z,https://www.twitch.tv/hoshikenremi,https://static-cdn.jtvnw.net/previews-ttv/live_user_hoshikenremi-{width}x{height}.jpg
c430f1e7cfee4440b2b537c80a2a667d,live,【duolingo / 雜談！】從異世界轉學來的小祈同學！用多鄰國學日文✨【白羽祈／台灣Vtuber】,2022-10-05T12:32:52Z,https://www.youtube.com/watch?v=DdLxSyab0zY,https://i.ytimg.com/vi/DdLxSyab0zY/mqdefault_live.jpg
c19464dad8004852b7766700723601de,live,我也沒打過新手教學T^T,2022-10-05T12:36:47Z,https://www.twitch.tv/sukumizudaisuki,https://static-cdn.jtvnw.net/previews-ttv/live_user_sukumizudaisuki-{width}x{height}.jpg
2e266a71aa3d4a67bb8d9a2a0b573319,live,【仔魚】10/5  熱狗星期三 | !YT !Line !魚幣比值 !麥塊,2022-10-05T12:38:35Z,https://www.twitch.tv/ziifish,https://static-cdn.jtvnw.net/previews-ttv/live_user_ziifish-{width}x{height}.jpg
9189101a4bb740de969b772dde92125a,upcoming,【MUSE DASH】打打東方連動曲復健,2022-10-05T12:40:00Z,https://www.youtube.com/watch?v=C0wGxiUt7SI,https://i.ytimg.com/vi/C0wGxiUt7SI/mqdefault_live.jpg
c2b9638d8dd54888a91caa8a67366907,live,《凜櫻SakuRin》Apex Legends || 萬聖節模式??~LP距離29天?  ||1000追隨抽獎活動準備中 (*´꒳`*)❤️,2022-10-05T12:42:00Z,https://www.twitch.tv/sakurin0617,https://static-cdn.jtvnw.net/previews-ttv/live_user_sakurin0617-{width}x{height}.jpg
021e4f709f1a4c56b8cd200c476db3e7,upcoming,"【A Way Out】✨第一次連動！跟多洛一起(´,,•ω•,,)♡！ ft.多洛莉絲✨【盆栽工作室 / 清水仙草】",2022-10-05T12:45:00Z,https://www.youtube.com/watch?v=GwQ9s1L8DLY,https://i.ytimg.com/vi/GwQ9s1L8DLY/mqdefault_live.jpg
4576d781ddae45d59fc83c8d25385983,upcoming,【A WAY OUT】首次跟仙草連動啦!!!一起逃獄吧?FT:清水仙草【多洛莉絲⛓Dolores/臺灣vtuber】,2022-10-05T12:45:00Z,https://www.youtube.com/watch?v=nqe5Vv9akXM,https://i.ytimg.com/vi/nqe5Vv9akXM/mqdefault_live.jpg
5da33a3df64d4d2ebea99d6641161409,upcoming,【歸】近況和直播安排【HKVtuber/瑠凜紗紀】,2022-10-05T12:45:00Z,https://www.youtube.com/watch?v=Ip6FwPoxDEI,https://i.ytimg.com/vi/Ip6FwPoxDEI/mqdefault_live.jpg
8e858eb26f3b4ca2beab2baccc887893,live,🌙【大麻迷宮】🌙本神獸今天可是有新策略，外面好像在修機台可能會隨時斷線喔~ ★有點歌,2022-10-05T12:45:32Z,https://www.twitch.tv/lanningyue,https://static-cdn.jtvnw.net/previews-ttv/live_user_lanningyue-{width}x{height}.jpg
c6286d22a9344325bb1609918d442b93,upcoming,Vtuber Air Hockey?!! [OMEGA STRIKERS],2022-10-05T12:45:33Z,https://www.youtube.com/watch?v=yoXSQr8HxuU,https://i.ytimg.com/vi/yoXSQr8HxuU/mqdefault_live.jpg
d8b5835bc6aa46119cc7ddd4447e780f,live,1005【咘小星】歸風喝爛節⎝༼ ◕Д ◕ ༽⎠!委託 !貼圖 !調查,2022-10-05T12:47:32Z,https://www.twitch.tv/ssstar_180,https://static-cdn.jtvnw.net/previews-ttv/live_user_ssstar_180-{width}x{height}.jpg
f88d85aeb79a429e9751db330f469df1,live,【鹿娜】10/5 烤鹿肉囉,2022-10-05T12:49:17Z,https://www.twitch.tv/lunaluna2021,https://static-cdn.jtvnw.net/previews-ttv/live_user_lunaluna2021-{width}x{height}.jpg
f44835c18dac441f910f4eb821ffd7ce,live,[yukki] (Ch/Eng) 5/10 我才發現我新影片忘記發文了  ps:新影片上架 !yt,2022-10-05T12:50:40Z,https://www.twitch.tv/yukkiwee,https://static-cdn.jtvnw.net/previews-ttv/live_user_yukkiwee-{width}x{height}.jpg
c3f46760e86c479d8b84028c69535d99,live,【APEX】瓦太久的我，已經不會欸配了 ft.藍寶優妮,2022-10-05T12:52:59Z,https://www.twitch.tv/homiyananamin,https://static-cdn.jtvnw.net/previews-ttv/live_user_homiyananamin-{width}x{height}.jpg
0e9aeecbe8f04a62ab781cf2e520eba0,live,10/5 趕原神進度 要趕不完了 !UID,2022-10-05T12:55:35Z,https://www.twitch.tv/shen_0828,https://static-cdn.jtvnw.net/previews-ttv/live_user_shen_0828-{width}x{height}.jpg
5535c9524eb046c38e172ebfa06b302f,upcoming,🟡LIVE【#守望傳說 】✨來在Switch上體驗：經典的復古點陣冒險角色扮演遊戲！ ▹璐洛洛◃,2022-10-05T13:00:00Z,https://www.youtube.com/watch?v=a-qo8TRQUq0,https://i.ytimg.com/vi/a-qo8TRQUq0/mqdefault_live.jpg
8a4988902b5640e6ae1829285307c636,upcoming,【Weird RPG】奇怪的RPG，輸出全靠嘴輸出！作者怎麼會唱歌！？【歐貝爾．Vtuber】,2022-10-05T13:00:00Z,https://www.youtube.com/watch?v=pJC5_c93OC8,https://i.ytimg.com/vi/pJC5_c93OC8/mqdefault_live.jpg
3afa3d15ff4a40de9b0950fa81a9ffc7,upcoming,▻ 推特鑑賞 ◅  我哪有都在發廢文？胡說八道！我發的文都具有意義的！      |  #醬油Joyu,2022-10-05T13:00:00Z,https://www.youtube.com/watch?v=prcQdSnaBSQ,https://i.ytimg.com/vi/prcQdSnaBSQ/mqdefault_live.jpg
8267ea37c12a471a8a038f501832e099,upcoming,【ASMR】3Dio FS XLR ♡ 晚安，我陪你一起躺著吧 ♡ 紓壓&助眠【萊菈 希格娜斯】 ​#3dio,2022-10-05T13:00:00Z,https://www.youtube.com/watch?v=ZdvPglPRiaI,https://i.ytimg.com/vi/ZdvPglPRiaI/mqdefault_live.jpg
626750f4e7a745619c171c44fb1efcc0,upcoming,【Eroica:英雄】泳裝潔妮雅抽抽&新情報宣傳【天使Vtuber小雪Yukichan】,2022-10-05T13:00:00Z,https://www.youtube.com/watch?v=AuH_B2dpAdY,https://i.ytimg.com/vi/AuH_B2dpAdY/mqdefault_live.jpg
31f17632340f4e7fbd0ced07193dd81b,upcoming,【Trombone Champ】吹吹吹吹吹喇叭!!!!!!!!!!!!!!!!!【達亞】,2022-10-05T13:00:00Z,https://www.youtube.com/watch?v=64A0oDvyops,https://i.ytimg.com/vi/64A0oDvyops/mqdefault_live.jpg
cd42e06c40534d9eac7e30a434e47d43,upcoming,【Minecraft】會員伺服器! 趕快加入會員與海豹一起共遊! 今天是看遜龍的好時間!,2022-10-05T13:00:00Z,https://www.youtube.com/watch?v=QoIm5dmlk_4,https://i.ytimg.com/vi/QoIm5dmlk_4/mqdefault_live.jpg
340d9b553db042bdb8294ba2f9fd6990,upcoming,會限 | 10月會限 | 深空眠,2022-10-05T13:00:00Z,https://www.youtube.com/watch?v=3aJcEIu_oFw,https://i.ytimg.com/vi/3aJcEIu_oFw/mqdefault_live.jpg
42c4b7c9bf6340029530d3c8f47753ea,upcoming,【Minecraft】聽說來了個新的奸商？乖！讓我看看 ～「伊甸飲酒」【 飛鳥唯世 】,2022-10-05T13:00:00Z,https://www.youtube.com/watch?v=y4Crt2NX-Ao,https://i.ytimg.com/vi/y4Crt2NX-Ao/mqdefault_live.jpg
80f4d6e50af64a48be812258498e86c0,upcoming,【🔞R18 雜談配信🈲】 約炮基本篇💫百人斬雜談分享 ✨今日來賓：沒有，就是美靜我 ❤ #美靜R18雜談 #美靜雜談 ❤ 台灣Vtuber林美靜，瑟琴系【#林美靜​】#台V,2022-10-05T13:00:00Z,https://www.youtube.com/watch?v=MHZ_eFqaoPU,https://i.ytimg.com/vi/MHZ_eFqaoPU/mqdefault_live.jpg
5f0afd7885894861925e7030c096297e,upcoming,【斯普拉遁3】#11 菜鳥也想打真格挑戰！今日有辦法上A嗎?或是可能...S嗎?【柴豆古琳】,2022-10-05T13:00:00Z,https://www.youtube.com/watch?v=nkHzaysMuOg,https://i.ytimg.com/vi/nkHzaysMuOg/mqdefault_live.jpg
a246e7561e5f40799a48eeca69951b7b,upcoming,【 Rust大型聯合生存】逛夜市！玩搶旗啦～！《日野羽》,2022-10-05T13:00:00Z,https://www.youtube.com/watch?v=-U2Ryxl2T_4,https://i.ytimg.com/vi/-U2Ryxl2T_4/mqdefault_live.jpg
a7874e2ea7a44640a4ad427680a1dc9a,upcoming,【棉花糖#24】邊吃糖邊喝酒的晚間聊天! 🧡 ฅ^•ﻌ•^ฅ  #米茶,2022-10-05T13:00:00Z,https://www.youtube.com/watch?v=XNkzIMi4U2k,https://i.ytimg.com/vi/XNkzIMi4U2k/mqdefault_live.jpg
83eff3b0de694818876092eaabd35b4a,upcoming,【Rust 台灣聯合生存】第一季即將結束，今天就讓爺爺好好的參與活動瘋一下吧！【湯泉】 #Rust #9MARustTW,2022-10-05T13:00:00Z,https://www.youtube.com/watch?v=STmag9fBw-8,https://i.ytimg.com/vi/STmag9fBw-8/mqdefault_live.jpg
572c03fa49b54d4b95935321b4722b68,upcoming,【Minecraft】 小遊戲隨便玩玩  |  10/04 直播紀錄,2022-10-05T13:00:00Z,https://www.youtube.com/watch?v=j-4nabUl6zw,https://i.ytimg.com/vi/j-4nabUl6zw/mqdefault.jpg
80b6efc8007f4f6d84ce2f93862ae319,upcoming,[Vtuber李亭襄]遊玩聽覺推理遊戲-Unheard疑案追聲,2022-10-05T13:00:00Z,https://www.youtube.com/watch?v=0UVFYbeM7Pc,https://i.ytimg.com/vi/0UVFYbeM7Pc/mqdefault_live.jpg
8c6bc741e4614154a63e987f930a468d,upcoming,【懷舊動画歌回】以前的動畫主題片尾你記得幾首！ 【 虎屋レイ / Vtuber 】,2022-10-05T13:00:00Z,https://www.youtube.com/watch?v=0niY1gqQcfo,https://i.ytimg.com/vi/0niY1gqQcfo/mqdefault_live.jpg
bcbf00e1e98b4d5e8af20f29adbb0645,upcoming,【超級雞馬】初次見面就要心結，互相傷害連動 ft.歐爾特‧芬里斯、鄲森、迷子羽根,2022-10-05T13:00:00Z,https://www.youtube.com/watch?v=a8sqbFAx7TY,https://i.ytimg.com/vi/a8sqbFAx7TY/mqdefault_live.jpg
5f9767b104b54292bf6dd29863c0c6b1,upcoming,【遊戲實況】暴力企鵝踢暴力足球！為了比賽來好好練團叭！｜ft. 亞瑟瑪•碧月【Omega Strikers】,2022-10-05T13:00:00Z,https://www.youtube.com/watch?v=zQQzA942dh8,https://i.ytimg.com/vi/zQQzA942dh8/mqdefault_live.jpg
8c3af9f56a3f4f1d84fcfcfa9f280c8d,upcoming,【你不知道的事#3 】最神秘的深海底部藏著最凶險的秘密！本期探索的是海底珍奇異獸！【Kamino airi*】,2022-10-05T13:00:00Z,https://www.youtube.com/watch?v=Qz9HOEhqPsg,https://i.ytimg.com/vi/Qz9HOEhqPsg/mqdefault_live.jpg
b84f2dfff8ce4ca1af82bfc44405f1e7,upcoming,【SCP  Secret Files】究竟接下來還有什麼樣的奇遇#2,2022-10-05T13:00:00Z,https://www.youtube.com/watch?v=uZmJqyz-HgU,https://i.ytimg.com/vi/uZmJqyz-HgU/mqdefault_live.jpg
17c335762a694402b8cb9a96b2865572,upcoming,矯正作息台 | 喝酒完同床共枕......再一起看明早的太陽，吃吃早餐💜,2022-10-05T13:00:00Z,https://www.youtube.com/watch?v=ZouFbVoDO_A,https://i.ytimg.com/vi/ZouFbVoDO_A/mqdefault_live.jpg
e911a56d410b4949aee1d3a8dc84f4ad,upcoming,【Brewmaster: Beer Brewing Simulator_釀造大師：釀啤酒模擬器】收工後…來一杯精釀啤酒吧！,2022-10-05T13:00:00Z,https://www.youtube.com/watch?v=B6WHAniocDI,https://i.ytimg.com/vi/B6WHAniocDI/mqdefault_live.jpg
323c21f9e49f47d48609f698a3f81fd5,upcoming,【L4D2】隊友的血越來越少，攻擊卻都來自後方，各位有什麼頭緒嗎?(～￣▽￣)～【Ft:莉雅、淵白、JC】,2022-10-05T13:00:00Z,https://www.youtube.com/watch?v=cXwcFu2Opp0,https://i.ytimg.com/vi/cXwcFu2Opp0/mqdefault_live.jpg
c321746bebe740cb98625ca4cf6fb9a7,upcoming,🍓晚間花茶會🍓上班上課辛苦了💕讓花夕陪你聊聊天吧❤️【莓果花夕 berihanayu Ch.】,2022-10-05T13:00:00Z,https://www.youtube.com/watch?v=vOWZv44Y89A,https://i.ytimg.com/vi/vOWZv44Y89A/mqdefault_live.jpg
4cd21df2b76148b182903cc0aebe2bfa,upcoming,【穿搭】看各家日系品牌｜猜猜2022秋冬流行什麼！【法斯卡FuscA】,2022-10-05T13:00:00Z,https://www.youtube.com/watch?v=gO163QZuQ_w,https://i.ytimg.com/vi/gO163QZuQ_w/mqdefault_live.jpg
549ccdec24884233bd675a2bab77cacf,upcoming,【PUBG】台日日常PUBG現場【EvilSpina / 茜月しっぽ】【日本語】,2022-10-05T13:00:00Z,https://www.youtube.com/watch?v=zqVL4TOlEKY,https://i.ytimg.com/vi/zqVL4TOlEKY/mqdefault_live.jpg
