VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
687568c1c9254c8ab34e7b6efbdd6dbc,live,【同步視聽】這就是我的性癖！男女V交換色情動畫同步視聽！ @Kirara Ch.安須希良々  ft.安須希良々,2022-07-06T12:00:38Z,https://www.youtube.com/watch?v=KOwNg5YuvV4,https://i.ytimg.com/vi/KOwNg5YuvV4/mqdefault_live.jpg
7f049d05ff3a4946998b9ddd7df409fd,live,【即刻離職DEMO】台灣原創遊戲! 人類，我不做社畜啦! ╰(*°▽°*)╯,2022-07-06T12:00:38Z,https://www.twitch.tv/kikishiraumi,https://static-cdn.jtvnw.net/previews-ttv/live_user_kikishiraumi-{width}x{height}.jpg
3430201d0e1f4672a58faf16ee0f2761,live,【This War of Mine】Gotta reset until I keel these soldiers D<,2022-07-06T12:00:38Z,https://www.twitch.tv/16ichiroku61,https://static-cdn.jtvnw.net/previews-ttv/live_user_16ichiroku61-{width}x{height}.jpg
506d9c6fdbd34c8aa5fda64d90d96ac2,live,怎麼可能有人會開24小時的台啦~,2022-07-06T12:00:39Z,https://www.youtube.com/watch?v=nO1EvMW6UAY,https://i.ytimg.com/vi/nO1EvMW6UAY/mqdefault_live.jpg
db52957b67e94991b36e41e4a20fb52a,live,【Minecraft】到SquareLive伺服器展開新生活的我們...好餓(?)【KAWAS/Koharu】@理可 Lyco,2022-07-06T12:00:42Z,https://www.youtube.com/watch?v=AiEu4VnjapM,https://i.ytimg.com/vi/AiEu4VnjapM/mqdefault_live.jpg
e9047e02eb6340ff940114f754c76875,live,【Minecraft】 我就工具狼!ft.拾參、【街狼灰焰】,2022-07-06T12:00:49Z,https://www.youtube.com/watch?v=Yup1j8E528U,https://i.ytimg.com/vi/Yup1j8E528U/mqdefault_live.jpg
f771e51357eb44d2820afd47aba3b546,live,【壺男 / Getting Over It with Bennett Foddy】#11 壺男又來啦！- 壺男進度(12/50)｜山藥君的遊戲時間,2022-07-06T12:00:55Z,https://www.youtube.com/watch?v=2-8hghWHcXw,https://i.ytimg.com/vi/2-8hghWHcXw/mqdefault_live.jpg
d6c4708f6eb94ac6ad7668363b132248,live,【輕鬆雜談】今天去電台的感想☺來聊天吧~【人偶薩賓娜🧸】,2022-07-06T12:00:55Z,https://www.youtube.com/watch?v=rfnqSC3myfk,https://i.ytimg.com/vi/rfnqSC3myfk/mqdefault_live.jpg
ee8addc35a0041fe8c02f6b22c1d2289,live,【梅林】小分隊有喜事啦！可惜其中一個人遲到~ !YT !推特 !聯動,2022-07-06T12:00:56Z,https://www.twitch.tv/merlin_durand,https://static-cdn.jtvnw.net/previews-ttv/live_user_merlin_durand-{width}x{height}.jpg
d710be5717d04f2a995ac6384100df20,live,【#60秒】究竟能不能活下去!!!｜六月草♡柚餓幽窮,2022-07-06T12:01:00Z,https://www.youtube.com/watch?v=gElK6OBDiKM,https://i.ytimg.com/vi/gElK6OBDiKM/mqdefault_live.jpg
17c335762a694402b8cb9a96b2865572,live,麥塊導覽 | 帶小迴跟灰焰さん來我家💜,2022-07-06T12:01:00Z,https://www.youtube.com/watch?v=Rxj5HCH9XzA,https://i.ytimg.com/vi/Rxj5HCH9XzA/mqdefault_live.jpg
6fa20242354646ad8e8feea8d52e514e,live,【魔物獵人||崛起】#15 媽诶，看看這張封面，外星虎根本就是大燈泡！FT.里歐x紅茶x梅林,2022-07-06T12:01:00Z,https://www.youtube.com/watch?v=Kx9I3Y1xdcU,https://i.ytimg.com/vi/Kx9I3Y1xdcU/mqdefault_live.jpg
ee8addc35a0041fe8c02f6b22c1d2289,live,『魔物獵人 崛起 破曉 聯動』小分隊有人喜結連理！？到底發生了什麼！Feat. Zorya、里歐、紅茶,2022-07-06T12:01:01Z,https://www.youtube.com/watch?v=0cf8pG5cSsw,https://i.ytimg.com/vi/0cf8pG5cSsw/mqdefault_live.jpg
2be709cdd22f4a63a95504731ba79afd,live,【歌回】2000大感謝！今晚我想來點古風唱唱呀！！【閻鈴YangLing・VTuber】,2022-07-06T12:01:03Z,https://www.youtube.com/watch?v=ubsYG_ZFTdI,https://i.ytimg.com/vi/ubsYG_ZFTdI/mqdefault_live.jpg
a5c58f5e06e64ddb815f22df2c9f717c,live,【The Forest/陰森】ep2.家族旅遊之荒島生存~大貓貓開剁野人囉! 【忘映家族聯動】~ ft. 忘映，米米缡，熊妹，竜守 しろ,2022-07-06T12:01:04Z,https://www.youtube.com/watch?v=1YUleYVoqHE,https://i.ytimg.com/vi/1YUleYVoqHE/mqdefault_live.jpg
73f219fc31294239804b67151318e0a8,live,心情不好所以砸東西,2022-07-06T12:01:09Z,https://www.twitch.tv/hahhasky,https://static-cdn.jtvnw.net/previews-ttv/live_user_hahhasky-{width}x{height}.jpg
2dc0dcb6a02e41b1b37c55639a898a68,live,【MHR:SB】(PC) PC也需要衝一下進度www FT.屠龍小隊,2022-07-06T12:01:14Z,https://www.youtube.com/watch?v=aQxDq3oisLE,https://i.ytimg.com/vi/aQxDq3oisLE/mqdefault_live.jpg
310862830fb648b78cca7e581e2622a7,live,◆ 衝天跑 跑Online ◆ 懷舊系列之復健 // !抽獎 !周邊 !鼠標 //【赤羽亞矢】,2022-07-06T12:01:18Z,https://www.twitch.tv/akahaneaya,https://static-cdn.jtvnw.net/previews-ttv/live_user_akahaneaya-{width}x{height}.jpg
efe21404e1e344dda7e75ecb2c160895,live,【The Forest】我是剛好搭同一架飛機的大媽呦~~ ft.忘映，米米缡，琥依 キラ，竜守 しろ,2022-07-06T12:01:20Z,https://www.youtube.com/watch?v=YuKTtvcupMk,https://i.ytimg.com/vi/YuKTtvcupMk/mqdefault_live.jpg
73f219fc31294239804b67151318e0a8,live,紓壓時間 如果你壓力很大這可能是你所需要,2022-07-06T12:01:30Z,https://www.youtube.com/watch?v=dHGa4V2O9s8,https://i.ytimg.com/vi/dHGa4V2O9s8/mqdefault_live.jpg
9a7b7c9c31da44aca5a68395a2e69488,live,新感覚！無声透明Vtuber放送中,2022-07-06T12:01:45Z,https://www.twitch.tv/trombeningen,https://static-cdn.jtvnw.net/previews-ttv/live_user_trombeningen-{width}x{height}.jpg
9c694fe99a5941c8bed51e19437e5a37,live,【日向咪悠】槍火重生|今天無情開火!衝到最後一關吧♡ ft.伊木悠特,2022-07-06T12:02:03Z,https://www.youtube.com/watch?v=C0qUUMLbOdw,https://i.ytimg.com/vi/C0qUUMLbOdw/mqdefault_live.jpg
7c147c43030b44b9ae244d82c387c82a,live,【The Forest/陰森】家族出遊了哇～野人不要跑嘛！！ 【忘映家族聯動】,2022-07-06T12:02:14Z,https://www.youtube.com/watch?v=hhmRz8eG-Rw,https://i.ytimg.com/vi/hhmRz8eG-Rw/mqdefault_live.jpg
9a7b7c9c31da44aca5a68395a2e69488,live,【無声透明Vtuber】スーパーロボット大戦OG ORIGINAL GENERATIONS #9【バ美肉、バ美声不使用】,2022-07-06T12:02:17Z,https://www.youtube.com/watch?v=jN8QQKvVPNQ,https://i.ytimg.com/vi/jN8QQKvVPNQ/mqdefault_live.jpg
21428cae24af4607bffe25cb2746daa6,live,【狼要來】翻開鈴蘭的寫生繪本LA🐺✨ #李李鈴蘭 #2,2022-07-06T12:02:26Z,https://www.youtube.com/watch?v=uI_a8k0zte8,https://i.ytimg.com/vi/uI_a8k0zte8/mqdefault_live.jpg
554ca19c3d924cacac1f680675b9fdd2,live,原神日常摸魚聊天【玥語ほしぞら】,2022-07-06T12:03:11Z,https://www.twitch.tv/yueyuhoshizora,https://static-cdn.jtvnw.net/previews-ttv/live_user_yueyuhoshizora-{width}x{height}.jpg
9fb9fe13bf124da3a1affb24c5bba5e2,live,【Getting Over It】壺男是個老少咸宜的好遊戲,2022-07-06T12:03:15Z,https://www.youtube.com/watch?v=4hKJKMCw6G4,https://i.ytimg.com/vi/4hKJKMCw6G4/mqdefault_live.jpg
b165ca888a7d4f61b754ac53ca374f11,live,【美妝台？】一起設計Vtuber朋朋的眼影盤吧！【Balaen Leviathan】#巴蘭海生館,2022-07-06T12:03:42Z,https://www.youtube.com/watch?v=UUfyiHz5mfM,https://i.ytimg.com/vi/UUfyiHz5mfM/mqdefault_live.jpg
238b4a68bcde4f3bbf18b0b01f66ec43,live,【明天哪哈】這裡有超可愛狐狸哪~今天能用搖桿了【北方之靈#2】,2022-07-06T12:05:15Z,https://www.youtube.com/watch?v=LQLmMXVJKG0,https://i.ytimg.com/vi/LQLmMXVJKG0/mqdefault_live.jpg
443df65de03b4bd581708efc29b283ab,live,7/6 想認識新瓦朋友 (๑•̀ㅂ•́)و✧ | 訂閱告急 !DC !IG !yt !新歌,2022-07-06T12:05:49Z,https://www.twitch.tv/rukadayovo,https://static-cdn.jtvnw.net/previews-ttv/live_user_rukadayovo-{width}x{height}.jpg
cc85e4120c0746b7925c898a963f0747,live,#突發 #嚴陣以待 遊戲更新啦！可以用新電腦開最高畫質洗死亡次數啦！久那小GG的初次登場？,2022-07-06T12:06:10Z,https://www.youtube.com/watch?v=ajimKBD2H80,https://i.ytimg.com/vi/ajimKBD2H80/mqdefault_live.jpg
7f049d05ff3a4946998b9ddd7df409fd,live,【即刻離職DEMO】台灣原創遊戲! 人類，我不做社畜啦! ╰(*°▽°*)╯,2022-07-06T12:06:17Z,https://www.youtube.com/watch?v=Vmnop73YMjA,https://i.ytimg.com/vi/Vmnop73YMjA/mqdefault_live.jpg
281c7713c21e41bcb6e81365f328ab8c,live,【TFT】rank下棋養老【喵奈ネコドン】,2022-07-06T12:07:09Z,https://www.youtube.com/watch?v=dAsfy59OXho,https://i.ytimg.com/vi/dAsfy59OXho/mqdefault_live.jpg
cda9668f324445a7bd507094ad6946b8,live,【Carto】繼續地圖解謎#2  戀芸吹雪4我Live}  7/6,2022-07-06T12:07:18Z,https://www.twitch.tv/rich80112,https://static-cdn.jtvnw.net/previews-ttv/live_user_rich80112-{width}x{height}.jpg
a1880ae475fe44fc92760277c3f850ed,live,7/6 雜談 maybe?,2022-07-06T12:07:32Z,https://www.twitch.tv/boss_lv_1,https://static-cdn.jtvnw.net/previews-ttv/live_user_boss_lv_1-{width}x{height}.jpg
6790376d72ef4bb992cef011444aeeb6,live,【星期三】ㄅ知道【台V/明神月鳳歌】,2022-07-06T12:09:12Z,https://www.youtube.com/watch?v=xfj_xXdNWIc,https://i.ytimg.com/vi/xfj_xXdNWIc/mqdefault_live.jpg
14770d49681b44c1a6a7fcbdc265f539,live,【Undertale 好結局 #1】幸福和快樂的結局 take 2【水縹そまる】,2022-07-06T12:09:15Z,https://www.youtube.com/watch?v=nniYd8X1ZKc,https://i.ytimg.com/vi/nniYd8X1ZKc/mqdefault_live.jpg
afa6efed738f4865baaf817c39e683b1,live,【突發】下班後就是要一起喝酒聊是非! #八岐野,2022-07-06T12:09:34Z,https://www.youtube.com/watch?v=M-H_hisGRmM,https://i.ytimg.com/vi/M-H_hisGRmM/mqdefault_live.jpg
288f2fba52bf4d6b9e0ba66e03439837,live,《魔物獵人崛起:破曉》 主線GOGO! 集會碼: NRGG5G5AL0r7PTQN,2022-07-06T12:09:58Z,https://www.twitch.tv/minamirin136,https://static-cdn.jtvnw.net/previews-ttv/live_user_minamirin136-{width}x{height}.jpg
da3a3993bd8946da824d66d5a5d456e2,live,【麻雀一番街】無言比賽！【HKVTUBER】,2022-07-06T12:10:14Z,https://www.youtube.com/watch?v=06RlECBbPtM,https://i.ytimg.com/vi/06RlECBbPtM/mqdefault_live.jpg
0a55a882e4ae4a1e9c1e77ea001aa91b,live,【隨心】方舟生存｜TERAVIT｜ft.哥.阿災｜#隨心看看｜#別再斷了｜,2022-07-06T12:11:19Z,https://www.twitch.tv/sueisin,https://static-cdn.jtvnw.net/previews-ttv/live_user_sueisin-{width}x{height}.jpg
9959d43cae9b49dbbcd666f742322b4a,live,0706 新手小隊出發~ 【League of Legends】,2022-07-06T12:13:12Z,https://www.twitch.tv/bear_ghost_haha,https://static-cdn.jtvnw.net/previews-ttv/live_user_bear_ghost_haha-{width}x{height}.jpg
9959d43cae9b49dbbcd666f742322b4a,live,0706 新手小隊出發~ 【League of Legends】ft.熊太趴趴、莎夏、斯比、亞米,2022-07-06T12:13:20Z,https://www.youtube.com/watch?v=YOy8g-OWjDE,https://i.ytimg.com/vi/YOy8g-OWjDE/mqdefault_live.jpg
22c8ee785f7446e5978bab336fda92cb,live,【風花雪月無雙】part.4 這下可好，二打一了【迷子羽根】,2022-07-06T12:13:48Z,https://www.youtube.com/watch?v=ApW7FTojJwE,https://i.ytimg.com/vi/ApW7FTojJwE/mqdefault_live.jpg
7e8a980a0df847dca63486f95fd619de,live,【遊戲直播】手殘黨來體驗看看啦 看今天能到哪裡｜渡鳥 ✨渡り鳥✨,2022-07-06T12:14:45Z,https://www.youtube.com/watch?v=3u0f0k9Ih6U,https://i.ytimg.com/vi/3u0f0k9Ih6U/mqdefault_live.jpg
652d06b0251940bea32cd69dec3057e6,upcoming,【歌枠】POPな水曜日,2022-07-06T12:15:00Z,https://www.youtube.com/watch?v=nbjYnq9rgrw,https://i.ytimg.com/vi/nbjYnq9rgrw/mqdefault_live.jpg
0a178f2c7b994a4ea8eb845ebd489a5a,live,【雜談】順便練一下日文初配信要用的東西【德萊涅洛｜海藍幻鏡所屬】,2022-07-06T12:15:27Z,https://www.youtube.com/watch?v=KvsmCWim1GA,https://i.ytimg.com/vi/KvsmCWim1GA/mqdefault_live.jpg
0a20931c68dc49c8bd08eda1486193d8,live,【英雄聯盟】超級新手斯比與新手小隊【斯比Subi】,2022-07-06T12:17:39Z,https://www.youtube.com/watch?v=OCqZdJsNbP8,https://i.ytimg.com/vi/OCqZdJsNbP8/mqdefault_live.jpg
f0cf456a9f204645a4b468f8cbefb150,live,【蒂畋五葉朵】來唱個歌吧，唱點不敢唱的,2022-07-06T12:20:53Z,https://www.twitch.tv/yennin2361,https://static-cdn.jtvnw.net/previews-ttv/live_user_yennin2361-{width}x{height}.jpg
6603f7e70b684a07a3dac687460bacc5,upcoming,【#341】2022豹誕！【ＣＨＡＴ？】,2022-07-06T12:22:00Z,https://www.youtube.com/watch?v=1yIZvLDl8MM,https://i.ytimg.com/vi/1yIZvLDl8MM/mqdefault_live.jpg
2ce65a2b0dd14d80afc6dd18b440bc06,live,【誕生日限定】誕生日簽名配信💉,[date-of-birth]T12:22:55Z,https://www.twitch.tv/kurosaki_renta_ch,https://static-cdn.jtvnw.net/previews-ttv/live_user_kurosaki_renta_ch-{width}x{height}.jpg
13992a4fb59649ada3a2adf027b5b35a,live,ღ Michelle ღ❤ 休閒,2022-07-06T12:23:32Z,https://www.twitch.tv/michelle_tw,https://static-cdn.jtvnw.net/previews-ttv/live_user_michelle_tw-{width}x{height}.jpg
dc3e05e0c12b4e0a93dc230f30925ee0,live,RUST,2022-07-06T12:23:36Z,https://www.twitch.tv/toast_meow,https://static-cdn.jtvnw.net/previews-ttv/live_user_toast_meow-{width}x{height}.jpg
13992a4fb59649ada3a2adf027b5b35a,live,【永遠的7日：無盡開端】還沒抽到想開局的...晚點繼續刷,2022-07-06T12:23:41Z,https://www.youtube.com/watch?v=9mWUZJY3q2U,https://i.ytimg.com/vi/9mWUZJY3q2U/mqdefault_live.jpg
28a930938667442288010b333937e2ab,live,偷偷小開一下，聊天打個魔物《焦兒》,2022-07-06T12:24:38Z,https://www.twitch.tv/joerze,https://static-cdn.jtvnw.net/previews-ttv/live_user_joerze-{width}x{height}.jpg
46e494bf06c640da95ad1b0b81631d98,live,【APEX】晚上也是牌位時間｜!隊友,2022-07-06T12:25:55Z,https://www.twitch.tv/ose0219,https://static-cdn.jtvnw.net/previews-ttv/live_user_ose0219-{width}x{height}.jpg
3bc6afb820df4f59b2c6ff1c25d1eed3,live,【繪圖】主題~ツイステ‧レオナ  2022-07-06【香港Vtuber】,2022-07-06T12:26:10Z,https://www.youtube.com/watch?v=BzsQYIdJodo,https://i.ytimg.com/vi/BzsQYIdJodo/mqdefault_live.jpg
5c164e07f385482181bf3289b030d748,live,[生配信] 0706 MHRS 聊天獵人 #4 [中文/EN/日本語] ft. @長毛,2022-07-06T12:27:22Z,https://www.twitch.tv/hatsuki_vt,https://static-cdn.jtvnw.net/previews-ttv/live_user_hatsuki_vt-{width}x{height}.jpg
01ba034aab854ec680fe6f1ddc7008e2,live,【雜談 | FreeTalk】今天就把我昨天遇到的蠢事分享给你们把！ #BluceLive,2022-07-06T12:28:01Z,https://www.youtube.com/watch?v=ml7lCfWbfZ4,https://i.ytimg.com/vi/ml7lCfWbfZ4/mqdefault_live.jpg
42844ee6e0cc47938829b43a3101b9bb,live,【專訪】殘響散歌COVER曲曲繪專訪，61老師來玩囉!!【露莎米娜 Lusamina】,2022-07-06T12:29:03Z,https://www.twitch.tv/lusaminach,https://static-cdn.jtvnw.net/previews-ttv/live_user_lusaminach-{width}x{height}.jpg
f7c8264349654390a5e39810dc012a38,upcoming,◖Outlast◗ 自己出的懲罰夥伴一起擔(?) 我下次不要選這種懲罰了【星見遙】ft.破曉晨星,2022-07-06T12:30:00Z,https://www.youtube.com/watch?v=igX3O4Eeic0,https://i.ytimg.com/vi/igX3O4Eeic0/mqdefault_live.jpg
8564954960ba466fa7f17bc0e0ea5e8e,upcoming,[Fall Guys] 阿公你以前看的那個V找到帳號了之欸幹我的個資勒?｜軍頭鮭烈,2022-07-06T12:30:00Z,https://www.youtube.com/watch?v=RJg34fUj2Ao,https://i.ytimg.com/vi/RJg34fUj2Ao/mqdefault_live.jpg
30f58f5fd3994b9a8751b3f44e543c17,upcoming,【最後的咒語】來好好守個家~圖奇雙開中~【Chimy琦米】,2022-07-06T12:30:00Z,https://www.youtube.com/watch?v=PEZEFZhX2zA,https://i.ytimg.com/vi/PEZEFZhX2zA/mqdefault_live.jpg
d3a0a421fd184f9fa51856096d01e85b,upcoming,【白澤尸尸】作品完成了，那個人卻不在了｜手作？,2022-07-06T12:30:00Z,https://www.youtube.com/watch?v=WIhIkkz0HS0,https://i.ytimg.com/vi/WIhIkkz0HS0/mqdefault_live.jpg
42844ee6e0cc47938829b43a3101b9bb,upcoming,【專訪】殘響散歌COVER曲曲繪專訪，61老師來玩囉!!【露莎米娜 Lusamina】,2022-07-06T12:30:00Z,https://www.youtube.com/watch?v=YSDFsoUoSIQ,https://i.ytimg.com/vi/YSDFsoUoSIQ/mqdefault_live.jpg
8d0693c271284b76a407c9f6faffcfdc,upcoming,【歌回】今天休假好開心🐣一起聽歌聊天🐣,2022-07-06T12:30:00Z,https://www.youtube.com/watch?v=VU8ZLsZ7YpQ,https://i.ytimg.com/vi/VU8ZLsZ7YpQ/mqdefault_live.jpg
8bd1aad0ee834101b6042c08495a31be,upcoming,【魔物獵人 崛起】百龍夜行時間已到，讓我們請八重...不對這是百龍夜行【刻爾莉雅/KerLiya】,2022-07-06T12:30:00Z,https://www.youtube.com/watch?v=ToCc3dljQeU,https://i.ytimg.com/vi/ToCc3dljQeU/mqdefault_live.jpg
05434bb7cec84c04baa9a81aaf7373d0,upcoming,​【遊戲耐久】你畫我猜觀眾場！ 結束後隨機玩遊戲或隨機找人雜談玩遊戲,2022-07-06T12:30:00Z,https://www.youtube.com/watch?v=UcBYWUEhUgk,https://i.ytimg.com/vi/UcBYWUEhUgk/mqdefault_live.jpg
1140618a96154395909d53257bffe0e6,upcoming,【Death's Door #4】這次可以通關吧！那是一定沒問題【拉莉拉塔】,2022-07-06T12:30:00Z,https://www.youtube.com/watch?v=bRolJE11Z0A,https://i.ytimg.com/vi/bRolJE11Z0A/mqdefault_live.jpg
adb7f358e8134f30ac0919a74c9d171b,upcoming,【Uniko宇宙】蓋龍龍 ! 蓋龍龍 !,2022-07-06T12:30:00Z,https://www.youtube.com/watch?v=8diUrkwXJ1k,https://i.ytimg.com/vi/8diUrkwXJ1k/mqdefault_live.jpg
9189101a4bb740de969b772dde92125a,upcoming,【biped只只大冒險】心結一號，天城優夢選手，參上｜EP.1,2022-07-06T12:30:00Z,https://www.youtube.com/watch?v=aYVjIwV8Cdk,https://i.ytimg.com/vi/aYVjIwV8Cdk/mqdefault_live.jpg
e63047f70b0b4a7eba70e7d8cbd507ec,upcoming,【TFT / 聯盟戰棋 Set7】8人挑战龙之国度！「Shiya紫夜/ 馬來西亞vtuber」ft. sora、LUN、悠人、雷伊、羊酥、shiina、小光,2022-07-06T12:30:00Z,https://www.youtube.com/watch?v=QUmu2TaYwSU,https://i.ytimg.com/vi/QUmu2TaYwSU/mqdefault_live.jpg
027dc46502ee4350ba597000191659ae,upcoming,「Minecraft」自我挑戰極限，遊戲輸了後立馬關台！ #1,2022-07-06T12:30:00Z,https://www.youtube.com/watch?v=u7jhzeXqxZ8,https://i.ytimg.com/vi/u7jhzeXqxZ8/mqdefault_live.jpg
2103bcf7923d4f74b2d043bffef71cc1,upcoming,【TFT | 游戏 | ゲーム | GAME | 联动】久违来个你死我活www ft. 紫夜，雷伊，シイナ，愛野光，悠人，LUN，羊酥,2022-07-06T12:30:00Z,https://www.youtube.com/watch?v=zgkMvCvHN2Q,https://i.ytimg.com/vi/zgkMvCvHN2Q/mqdefault_live.jpg
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-07-06T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
adb7f358e8134f30ac0919a74c9d171b,live,【Uniko宇宙】蓋龍龍 ! 蓋龍龍 !,2022-07-06T12:31:20Z,https://www.twitch.tv/milkblack_tea,https://static-cdn.jtvnw.net/previews-ttv/live_user_milkblack_tea-{width}x{height}.jpg
cf506fa1dffe441eadad8010f3f7725c,live,看起來很酷的東東 ft.米飯大統領,2022-07-06T12:31:50Z,https://www.twitch.tv/yumuamagi,https://static-cdn.jtvnw.net/previews-ttv/live_user_yumuamagi-{width}x{height}.jpg
7754a4ea82814b7fbbecfcf459382001,live,【♡QMI玖実♡】7/6 ❣委託更新❣| 13號星期五 我會被人類顏藝 嚇數♡{ @ꈍꈊꈍ@ }♡,2022-07-06T12:33:31Z,https://www.twitch.tv/qmi_uwumai0612,https://static-cdn.jtvnw.net/previews-ttv/live_user_qmi_uwumai0612-{width}x{height}.jpg
aef2ed42d49343f28394b6335695b5ac,live,原神 Genshin 7/6下午挖礦，新人VTuber還在學習經營頻道中，有任何需要改進的地方或任何問題都可以跟我說哦。先不開麥克風，請大家多多擔待。,2022-07-06T12:36:33Z,https://www.twitch.tv/yuncream,https://static-cdn.jtvnw.net/previews-ttv/live_user_yuncream-{width}x{height}.jpg
8150f530d858418282811429cc32622b,upcoming,一起畫畫!!!【 Gartic 電話遊戲 】{欣希亞 Live} #欣希亞Live #Gartic #電話遊戲 #Vtuber,2022-07-06T12:45:00Z,https://www.youtube.com/watch?v=DQOU2f7VlOY,https://i.ytimg.com/vi/DQOU2f7VlOY/mqdefault_live.jpg
44ae1f339250472c82d1fc4ffb3610ad,upcoming,【練舞室】再不練習我都要忘記身體怎麼動了   #蘇雪霏 #SharronSu #個人勢 #justdance2022 #舞力全開,2022-07-06T12:45:00Z,https://www.youtube.com/watch?v=pXyddU-2qwo,https://i.ytimg.com/vi/pXyddU-2qwo/mqdefault_live.jpg
dee8efe8990e458c915e4f6a6a16b49f,upcoming,【少女 ♥ 射擊 2】出去玩之前的熱身，讓我們一起射擊♥這些少女們吧,2022-07-06T13:00:00Z,https://www.youtube.com/watch?v=IWoEj49aV6w,https://i.ytimg.com/vi/IWoEj49aV6w/mqdefault_live.jpg
3afa3d15ff4a40de9b0950fa81a9ffc7,upcoming,▻ 歌回 ◅  我真的不會唱歌，只能清唱！反正很傷耳朵，耳聾我不管！    |  #醬油Joyu #歌枠,2022-07-06T13:00:00Z,https://www.youtube.com/watch?v=I44epCUYNPI,https://i.ytimg.com/vi/I44epCUYNPI/mqdefault_live.jpg
8044e4d538ab4e16b1952c8e42dee12e,upcoming,[ 艾爾登法環 全裸挑戰-11] 不怕痛的我把防具都丟了全裸挑戰破關成為艾爾登裸王 穿得越少就越強 [ 響/HIBIKI ],2022-07-06T13:00:00Z,https://www.youtube.com/watch?v=2LPPfKZFzQU,https://i.ytimg.com/vi/2LPPfKZFzQU/mqdefault_live.jpg
658e63bebdca421ca934b0bf6aa2bcd8,upcoming,【教你三角函數 / 哄睡台】一睡覺就要苦茶伺候 ? 試圖學會基礎數學【灰妲 FT. 梓凜】#台灣Vtuber​​​ #reliveproject,2022-07-06T13:00:00Z,https://www.youtube.com/watch?v=Qv6Ieb8Sh74,https://i.ytimg.com/vi/Qv6Ieb8Sh74/mqdefault_live.jpg
a462ab3186bc4830be89635acd0a7a1a,upcoming,【ウマ娘】平民神卡 SSR活動特別週！聊聊天還有刷活動【Ｗander² | Meiilive】| GAME 賽馬娘Pretty Derby,2022-07-06T13:00:00Z,https://www.youtube.com/watch?v=szjOumqRk0E,https://i.ytimg.com/vi/szjOumqRk0E/mqdefault_live.jpg
5f0afd7885894861925e7030c096297e,upcoming,【像素廣場】廣場持續新增！今天想來點...海洋生物們，歡迎來聊天！【柴豆古琳】,2022-07-06T13:00:00Z,https://www.youtube.com/watch?v=RQewEQHwvgI,https://i.ytimg.com/vi/RQewEQHwvgI/mqdefault_live.jpg
a246e7561e5f40799a48eeca69951b7b,upcoming,【NS健身環接力】一個人做完接力下一個...(軟)《落羽澄漣》／健身環大冒險Ring Fit Adventure,2022-07-06T13:00:00Z,https://www.youtube.com/watch?v=EbBomF1O8vI,https://i.ytimg.com/vi/EbBomF1O8vI/mqdefault_live.jpg
91025114208d41b2bff535d6e277017e,upcoming,【黑相集:灰冥界】每個決定都影響結果【其那 ft.深空眠】,2022-07-06T13:00:00Z,https://www.youtube.com/watch?v=GMmu2hE6j9c,https://i.ytimg.com/vi/GMmu2hE6j9c/mqdefault_live.jpg
f7c7a97cc1e84595ac3a9b06e19009b0,upcoming,【お絵かき心理テスト】本性大曝光！？繪圖心理測驗【理澄 / Rizumu 】,2022-07-06T13:00:00Z,https://www.youtube.com/watch?v=4fggrcnElkU,https://i.ytimg.com/vi/4fggrcnElkU/mqdefault_live.jpg
5f9767b104b54292bf6dd29863c0c6b1,upcoming,【遊戲實況】探索人生的96號公路，一場充滿蝴蝶效應的旅程！【九十六號公路 Road 96 #1】,2022-07-06T13:00:00Z,https://www.youtube.com/watch?v=vIx6XhnU1RY,https://i.ytimg.com/vi/vIx6XhnU1RY/mqdefault_live.jpg
b84f2dfff8ce4ca1af82bfc44405f1e7,upcoming,【Minecraft】跑酷+訪談 到底要多忙 ! ft.哭泣小男孩,2022-07-06T13:00:00Z,https://www.youtube.com/watch?v=bMwC4REBXzw,https://i.ytimg.com/vi/bMwC4REBXzw/mqdefault_live.jpg
c2bbc6bca92c4825b72d635634197e2b,upcoming,【艾爾登法環】探索城堡GO【淵夜/台灣vtuber】#台灣vtuber,2022-07-06T13:00:00Z,https://www.youtube.com/watch?v=ivVJKoIoH3Y,https://i.ytimg.com/vi/ivVJKoIoH3Y/mqdefault_live.jpg
549ccdec24884233bd675a2bab77cacf,upcoming,【Minecraft】今天玩麥塊！！！【EvilSpina / 茜月しっぽ】【日本語】,2022-07-06T13:00:00Z,https://www.youtube.com/watch?v=Fogy58J-LgI,https://i.ytimg.com/vi/Fogy58J-LgI/mqdefault_live.jpg
3a44da0674144e61bff60415cc09a678,upcoming,【繪圖台】是一隻會發光的鯨魚誒！,2022-07-06T13:00:00Z,https://www.youtube.com/watch?v=iQ_oFCJBoHY,https://i.ytimg.com/vi/iQ_oFCJBoHY/mqdefault_live.jpg
d889f67fe7b84a38a9742ab2a47f346a,upcoming,《主播女孩重度依賴》｜我今天第一天直播我什麼都不懂｜INEEDY STREAMER OVERLOAD｜【#EnLiveTwT】【中文／日本語】,2022-07-06T13:00:00Z,https://www.youtube.com/watch?v=HJNn6ZyoEQI,https://i.ytimg.com/vi/HJNn6ZyoEQI/mqdefault_live.jpg
