VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
6fb8c6dea7404638a9d78d4b0d84f64c,live,【雜談】好肚肚日就要吃飽飽元氣雜談！【祈菈．貝希毛絲】,2022-11-07T12:01:17Z,https://www.youtube.com/watch?v=fcOOmSfwMMk,https://i.ytimg.com/vi/fcOOmSfwMMk/mqdefault_live.jpg
ee8addc35a0041fe8c02f6b22c1d2289,live,【梅林】先手遊，後爬山 !YT !推特,2022-11-07T12:01:17Z,https://www.twitch.tv/merlin_durand,https://static-cdn.jtvnw.net/previews-ttv/live_user_merlin_durand-{width}x{height}.jpg
ee8addc35a0041fe8c02f6b22c1d2289,live,『Celeste/蔚藍 #03』今天可以登頂了吧！,2022-11-07T12:01:22Z,https://www.youtube.com/watch?v=e5XOvuZoOkQ,https://i.ytimg.com/vi/e5XOvuZoOkQ/mqdefault_live.jpg
854282eb3f32406aa85dd53f14748228,live,11/7  棉花糖時間! 吃完棉花糖再小唱一下,2022-11-07T12:01:27Z,https://www.twitch.tv/s17116222,https://static-cdn.jtvnw.net/previews-ttv/live_user_s17116222-{width}x{height}.jpg
71e1a399885b48e79c9a98e973e6b5e3,live,【Dead by Daylight 黎明死線】聽說新鬼『騎士』即將上線？趕快在他來前先練習逃生(x)被掛(o)阿！⭐觀眾可參加⭐ #希薇姆 ​,2022-11-07T12:01:36Z,https://www.youtube.com/watch?v=eMc5OTbpKL8,https://i.ytimg.com/vi/eMc5OTbpKL8/mqdefault_live.jpg
9a7b7c9c31da44aca5a68395a2e69488,live,新感覚！無声透明Vtuber放送中,2022-11-07T12:01:36Z,https://www.twitch.tv/trombeningen,https://static-cdn.jtvnw.net/previews-ttv/live_user_trombeningen-{width}x{height}.jpg
2dc0dcb6a02e41b1b37c55639a898a68,live,【FH5】感謝FH以及製作貼圖的大大們讓我實現夢想!,2022-11-07T12:01:37Z,https://www.youtube.com/watch?v=ycXPg_Q3oMs,https://i.ytimg.com/vi/ycXPg_Q3oMs/mqdefault_live.jpg
56e0088d20b04a059da9932476fc9a5b,live,【蝦米】<楓之谷> 11/7 好像升等了耶,2022-11-07T12:01:52Z,https://www.twitch.tv/xiamii1209,https://static-cdn.jtvnw.net/previews-ttv/live_user_xiamii1209-{width}x{height}.jpg
9a7b7c9c31da44aca5a68395a2e69488,live,【無声透明Vtuber】ベヨネッタ3 #【バ美肉、バ美声不使用8】,2022-11-07T12:02:13Z,https://www.youtube.com/watch?v=vT4ruXN9vJ4,https://i.ytimg.com/vi/vT4ruXN9vJ4/mqdefault_live.jpg
8e2559d9a7714ecd9cb0448b4d28f8d2,live,【傳說對決】好久沒有開這個遊戲了！ ┃!生日周邊 !生日紀錄檔  ┃每天都想大聲的說我愛你們🫐努力獲得紫色酷勾勾,2022-11-07T12:02:48Z,https://www.twitch.tv/blueberry_oho,https://static-cdn.jtvnw.net/previews-ttv/live_user_blueberry_oho-{width}x{height}.jpg
a8ce4642418b4fe8ba1471a32097f4c4,live,【購物雜談】中刮刮樂啦～心情不好的時候就要花錢 ! 花錢最快樂 !也很悲傷～陪我逛逛吧　 【歐妲/惡獸時代】,2022-11-07T12:03:00Z,https://www.youtube.com/watch?v=nSOPbyF1UNU,https://i.ytimg.com/vi/nSOPbyF1UNU/mqdefault_live.jpg
d8fa0fb407c043cb9b65ab66c2221e8d,live,【希耶】11/7 感動！終於有人陪我玩黑相集了 F.T. 米希婭｜訂閱告急中｜訂閱77元,2022-11-07T12:03:21Z,https://www.twitch.tv/ca0510,https://static-cdn.jtvnw.net/previews-ttv/live_user_ca0510-{width}x{height}.jpg
6b5f0c6b2ff74b0b9f906f5000298b91,live,[夜迴三] 地方的失智老人需要幫助。,2022-11-07T12:03:53Z,https://www.youtube.com/watch?v=0P8NM71a4K8,https://i.ytimg.com/vi/0P8NM71a4K8/mqdefault_live.jpg
c9ece3513c804b3db003cd8fca683857,live,【立祈拔旗台/一周年周邊立祈抽獎】來看看是不是你們中獎喔!!!【薇妮 Winnie🐾】,2022-11-07T12:04:03Z,https://www.youtube.com/watch?v=fmlT70s3XY8,https://i.ytimg.com/vi/fmlT70s3XY8/mqdefault_live.jpg
a0e2f9b9f851401bbd1736189d4b69b1,live,【#日出了】工作呱呱台！【蘇爾普利莫∕Sol Primo】#新人Vtuber,2022-11-07T12:04:09Z,https://www.youtube.com/watch?v=z7TRAX-fxUE,https://i.ytimg.com/vi/z7TRAX-fxUE/mqdefault_live.jpg
b8c13d7702844995a0b4a66eda4d31bc,live,【雜談】英雄聯盟2022世界賽後雜談【白芙音BaiFuYin】,2022-11-07T12:04:17Z,https://www.youtube.com/watch?v=FO4rut9T0Rk,https://i.ytimg.com/vi/FO4rut9T0Rk/mqdefault_live.jpg
bf195265fa5944d894dc53baf7143645,live,【偽音雜談】大佬教教我! ep.3|淺談偽音|有任何問題歡迎提問! FT.魚傘、風野、剛飛回家的魅魔,2022-11-07T12:04:53Z,https://www.youtube.com/watch?v=f5G2ytdaub4,https://i.ytimg.com/vi/f5G2ytdaub4/mqdefault_live.jpg
007847e77d894f199e1272cf81e02730,live,『CN/EN/lil KR』 ▶▷11/7 安德莉莉絲◁◀,2022-11-07T12:06:58Z,https://www.twitch.tv/neco_mofuu,https://static-cdn.jtvnw.net/previews-ttv/live_user_neco_mofuu-{width}x{height}.jpg
daa0d327175a43dc9bb627bc6db7de56,live,【C風】飢荒～一起努力不餓死～ft.很多動物,2022-11-07T12:07:04Z,https://www.twitch.tv/flys88028,https://static-cdn.jtvnw.net/previews-ttv/live_user_flys88028-{width}x{height}.jpg
cda9668f324445a7bd507094ad6946b8,live,【鬥陣特攻2】  輕鬆玩 順便看看會不會卡  {戀芸吹雪4我Live}  11/7,2022-11-07T12:10:54Z,https://www.twitch.tv/rich80112,https://static-cdn.jtvnw.net/previews-ttv/live_user_rich80112-{width}x{height}.jpg
57843e9c870647729c2438a7a7077008,live,「愛野光」歌回+雜談,2022-11-07T12:10:54Z,https://www.twitch.tv/ainohikaru,https://static-cdn.jtvnw.net/previews-ttv/live_user_ainohikaru-{width}x{height}.jpg
c2b9638d8dd54888a91caa8a67366907,live,《凜櫻SakuRin》麥塊 || 聽說是測試 休息了一天 明年再去一次LP || (*´꒳`*)❤️,2022-11-07T12:11:46Z,https://www.twitch.tv/sakurin0617,https://static-cdn.jtvnw.net/previews-ttv/live_user_sakurin0617-{width}x{height}.jpg
b18dea7632bc49db974a22d6eb6660fb,live,【明日方舟】- 集成戰略,2022-11-07T12:14:18Z,https://www.twitch.tv/gelcxy_mue,https://static-cdn.jtvnw.net/previews-ttv/live_user_gelcxy_mue-{width}x{height}.jpg
31073a45106c442cbe11fd4368e162fe,live,11/7 請問要來精神時光屋嗎? !加班 !轉盤 !麥塊,2022-11-07T12:14:30Z,https://www.twitch.tv/momiji72270666,https://static-cdn.jtvnw.net/previews-ttv/live_user_momiji72270666-{width}x{height}.jpg
5535c9524eb046c38e172ebfa06b302f,upcoming,🔴AR60 ASIA【#原神 / Genshin】賽諾傳說劇情 & 魔神任務第三章第五幕一起看! 馬拉松劇場備好爆米花，圖奇掛台領30原石! ▹璐洛洛◃,2022-11-07T12:15:00Z,https://www.youtube.com/watch?v=n7rzytRYi6c,https://i.ytimg.com/vi/n7rzytRYi6c/mqdefault_live.jpg
5535c9524eb046c38e172ebfa06b302f,live,🔴AR60 ASIA【#原神 / Genshin】賽諾傳說劇情 & 魔神任務第三章第五幕一起看! 馬拉松劇場備好爆米花，掛台領30原石! ▹璐洛洛◃,2022-11-07T12:19:05Z,https://www.twitch.tv/ruroroisme,https://static-cdn.jtvnw.net/previews-ttv/live_user_ruroroisme-{width}x{height}.jpg
7e8a980a0df847dca63486f95fd619de,live,【日常】藍色星期一 藍色的鳥= =,2022-11-07T12:22:39Z,https://www.twitch.tv/duuubird,https://static-cdn.jtvnw.net/previews-ttv/live_user_duuubird-{width}x{height}.jpg
eb9c18d484464a8e9ac12f44c761ce27,live,IM POTATO TODAY OwO (EN/中文) !wind !youtube !cover,2022-11-07T12:23:25Z,https://www.twitch.tv/pyonpyondayo,https://static-cdn.jtvnw.net/previews-ttv/live_user_pyonpyondayo-{width}x{height}.jpg
7a582137181d4ccca797d9ef184da165,live,{ 娛樂台 } 鍊等 聽歌 聊天?,2022-11-07T12:25:06Z,https://www.twitch.tv/kejiouo,https://static-cdn.jtvnw.net/previews-ttv/live_user_kejiouo-{width}x{height}.jpg
e26b16580ca84dcb9023572ee469647f,live,ʚ漓雪ɞ  -  ʚ8/31-11/15加班ɞ  ∥ 我英文爛到爆 別欺負我QAQ ∥ !抽獎 !加班 !減班 !dc !原神UID,2022-11-07T12:25:21Z,https://www.twitch.tv/rinrixue,https://static-cdn.jtvnw.net/previews-ttv/live_user_rinrixue-{width}x{height}.jpg
3bc6afb820df4f59b2c6ff1c25d1eed3,live,【The Sims4♀】我終於有房子了#02  2022-11-07【香港Vtuber】,2022-11-07T12:25:52Z,https://www.youtube.com/watch?v=9iue3o4BxNw,https://i.ytimg.com/vi/9iue3o4BxNw/mqdefault_live.jpg
2bffdc20e3cb48de9bf46600f62d248e,live,【王者荣耀】11/7 王者排位【冬夜Toya】【马来西亚Vtuber】,2022-11-07T12:26:35Z,https://www.twitch.tv/natsutoya,https://static-cdn.jtvnw.net/previews-ttv/live_user_natsutoya-{width}x{height}.jpg
2bffdc20e3cb48de9bf46600f62d248e,live,【王者荣耀】11/7 王者排位【冬夜Toya】【马来西亚Vtuber】,2022-11-07T12:26:44Z,https://www.youtube.com/watch?v=K9OmuiY9vso,https://i.ytimg.com/vi/K9OmuiY9vso/mqdefault_live.jpg
0528d5a963af400884b2db8484a0d152,live,【熊熊美之台】來練歌喉了【Aikunkuma】#aikunlive,2022-11-07T12:27:54Z,https://www.twitch.tv/aikunkuma_vtuber,https://static-cdn.jtvnw.net/previews-ttv/live_user_aikunkuma_vtuber-{width}x{height}.jpg
f1d9ff59d3d74b0ebb4268de53698dbf,live,【葙砡】11/7休閒玩~٩(๑❛ᴗ❛๑)۶肚子好餓٩(ˊᗜˋ )و ｜,2022-11-07T12:28:40Z,https://www.twitch.tv/hsiangvi,https://static-cdn.jtvnw.net/previews-ttv/live_user_hsiangvi-{width}x{height}.jpg
bf6401d2159c40a8a616defa8c2c4a66,live,【繪圖配信】11/7 好像是連續色圖耶...【水天一色 】,2022-11-07T12:29:55Z,https://www.twitch.tv/mizutenishoku,https://static-cdn.jtvnw.net/previews-ttv/live_user_mizutenishoku-{width}x{height}.jpg
340d9b553db042bdb8294ba2f9fd6990,upcoming,【Asterigos：失落迷城 EP.5】跟科學老爺爺打完架後，應該是往高殺傷力武器前進了吧  | 深空眠,2022-11-07T12:30:00Z,https://www.youtube.com/watch?v=0FEqI71zxtg,https://i.ytimg.com/vi/0FEqI71zxtg/mqdefault_live.jpg
49196eec11454f589d4d6e52f1b1bbe8,upcoming,【直播】【遊戲】最後指令|來打這一隻王吧希望能早點破破破(2)【菜姬】,2022-11-07T12:30:00Z,https://www.youtube.com/watch?v=X5NPCjIYNxg,https://i.ytimg.com/vi/X5NPCjIYNxg/mqdefault_live.jpg
ced6b5d82fc848a5a0f45a1b3da4cfae,upcoming,【RK Radio 狼族娛樂台EP78】11/07 雙11快到了各位！！！錢包要守好【洛特斯莉塔 feat.其那】,2022-11-07T12:30:00Z,https://www.youtube.com/watch?v=p1_IFrmUI8w,https://i.ytimg.com/vi/p1_IFrmUI8w/mqdefault_live.jpg
91025114208d41b2bff535d6e277017e,upcoming,【狼族娛樂電台EP77】有雙狼的禮拜一【其那with洛特斯莉塔】,2022-11-07T12:30:00Z,https://www.youtube.com/watch?v=qCmTCZ1jFNI,https://i.ytimg.com/vi/qCmTCZ1jFNI/mqdefault_live.jpg
8d0693c271284b76a407c9f6faffcfdc,upcoming,【歌雜】🐣整理歌單囉🐣以後比較好方便點歌,2022-11-07T12:30:00Z,https://www.youtube.com/watch?v=gcr8RaJXqs4,https://i.ytimg.com/vi/gcr8RaJXqs4/mqdefault_live.jpg
4571c7a211b945f3b608c0066f7e73e4,upcoming,收穫之星PC～直衝主線劇情！|HARVESTELLA｜　#NeKoZiZiLive #vtuber  #收穫之星harvestella,2022-11-07T12:30:00Z,https://www.youtube.com/watch?v=ka5w0tBrgus,https://i.ytimg.com/vi/ka5w0tBrgus/mqdefault_live.jpg
b00b0e3472e1464ab477bbef9639b47d,upcoming,【The Past Within】銹湖系列的解謎遊戲，一起來合作通關看看 ft.Yiko #人類補鈣計畫 #ApexLegends【 Sappy Prince 】,2022-11-07T12:30:00Z,https://www.youtube.com/watch?v=rXH9yba7Imo,https://i.ytimg.com/vi/rXH9yba7Imo/mqdefault_live.jpg
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-11-07T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
854282eb3f32406aa85dd53f14748228,upcoming,歌台!,2022-11-07T12:30:00Z,https://www.twitch.tv/s17116222,
4571c7a211b945f3b608c0066f7e73e4,live,收穫之星PC～直衝主線劇情！|HARVESTELLA｜ #NeKoZiZiLive #vtuber  #收穫之星harvestella,2022-11-07T12:31:29Z,https://www.twitch.tv/zizi0218520,https://static-cdn.jtvnw.net/previews-ttv/live_user_zizi0218520-{width}x{height}.jpg
fd62c955979d4f14b788100154fb26e8,live,雨宮AKASA｜20221107我想躺平所以躺平,2022-11-07T12:31:39Z,https://www.youtube.com/watch?v=8fTVfms1PnE,https://i.ytimg.com/vi/8fTVfms1PnE/mqdefault_live.jpg
fd62c955979d4f14b788100154fb26e8,live,我想躺平所以今天躺平,2022-11-07T12:33:13Z,https://www.twitch.tv/amemiyaakasa,https://static-cdn.jtvnw.net/previews-ttv/live_user_amemiyaakasa-{width}x{height}.jpg
1a95bb88e451498ca3491b69af964588,live,11/07 接完就溜 好多事沒做😠 | !生日活動 !陪玩 !剪輯 !新片 |,2022-11-07T12:35:40Z,https://www.twitch.tv/hsuanhsuandesu,https://static-cdn.jtvnw.net/previews-ttv/live_user_hsuanhsuandesu-{width}x{height}.jpg
1058d6e9f351455389e8a7a716ea26ff,live,【瘟疫傳說：安魂曲 A Plague Tale: Requiem】希望之海；,2022-11-07T12:38:21Z,https://www.twitch.tv/toujipaisen,https://static-cdn.jtvnw.net/previews-ttv/live_user_toujipaisen-{width}x{height}.jpg
64e20992295c4be984e9af0a470d6440,live,【楓兔】  遭受次刺激~完蛋了這兔子好像要進化了  ♥ 燈愣 還是隻傻兔子~,2022-11-07T12:39:09Z,https://www.twitch.tv/streamerrabbit48,https://static-cdn.jtvnw.net/previews-ttv/live_user_streamerrabbit48-{width}x{height}.jpg
ec198b33036c436591c01ee93976b6a3,upcoming,宣傳片,2022-11-07T12:40:00Z,https://www.youtube.com/watch?v=oOsYAMHp1zM,https://i.ytimg.com/vi/oOsYAMHp1zM/mqdefault.jpg
9b424d3a99ef4fc3b17bc7fef92fefd3,live,【VTUBER】我只是一個娛樂玩家~| !youtube !歌單 !大師,2022-11-07T12:42:21Z,https://www.twitch.tv/zerovtuber44,https://static-cdn.jtvnw.net/previews-ttv/live_user_zerovtuber44-{width}x{height}.jpg
2e01ec6b25684995ab109ac0f74f1456,live,終於忙完WF 正式回歸直播！  - !烤場 !陪玩 !鍵盤 !優化,2022-11-07T12:42:30Z,https://www.twitch.tv/waisun,https://static-cdn.jtvnw.net/previews-ttv/live_user_waisun-{width}x{height}.jpg
7a88afc5eb644d76b35ed4ca968259bb,live,🍦挖幹好嗨 | 💛天毛,2022-11-07T12:45:14Z,https://www.twitch.tv/babu_desu,https://static-cdn.jtvnw.net/previews-ttv/live_user_babu_desu-{width}x{height}.jpg
ea4c1a67c2e445ad8028768616ceb659,upcoming,【#渣論破凸待】渣度判定論破！！【洛可洛斯特 / 瑪格麗特諾爾絲 / 厄倫蒂兒 / 杏仁ミル / 麵音白湯 / 海唧】,2022-11-07T13:00:00Z,https://www.youtube.com/watch?v=lhCup_iqbcM,https://i.ytimg.com/vi/lhCup_iqbcM/mqdefault_live.jpg
3afa3d15ff4a40de9b0950fa81a9ffc7,upcoming,▻ 惡靈古堡8 DLC ◅  當爸爸成為守護靈，代表我洗澡他都看得到欸！    |  #醬油Joyu,2022-11-07T13:00:00Z,https://www.youtube.com/watch?v=A3F1OIc2LBk,https://i.ytimg.com/vi/A3F1OIc2LBk/mqdefault_live.jpg
626750f4e7a745619c171c44fb1efcc0,upcoming,命運召喚注意事項 組隊健檢 Memento Mori  世界1【天使Vtuber小雪Yukichan】,2022-11-07T13:00:00Z,https://www.youtube.com/watch?v=0Zhg0TlI3vw,https://i.ytimg.com/vi/0Zhg0TlI3vw/mqdefault_live.jpg
78195639f2464c75a84f79d46120e28a,upcoming,【Drawing】想跟優花貼貼嗎?你的機會來囉!!貼貼委託開放中【姬宮優花】,2022-11-07T13:00:00Z,https://www.youtube.com/watch?v=8Z4A9V1wEwY,https://i.ytimg.com/vi/8Z4A9V1wEwY/mqdefault_live.jpg
fa3bc2669fe041dfaa0765278ffd6330,upcoming,⭐女人你給我吃!!!!  高熱量甜點轟炸  @ReLive_灰妲 DaDa 【#Mirolive/🤍#星之川倷緒🤍/#NAO/#Vtuber/#台V】,2022-11-07T13:00:00Z,https://www.youtube.com/watch?v=BfbazSdO8KE,https://i.ytimg.com/vi/BfbazSdO8KE/mqdefault_live.jpg
cd88de8b4bc84a71975df9afb42192b8,upcoming,【Euro Truck Simulator 2】卡車送貨司機上線了！《週一駕訓班 EP.74》【庫麻/台V】,2022-11-07T13:00:00Z,https://www.youtube.com/watch?v=gQUtADmRGgc,https://i.ytimg.com/vi/gQUtADmRGgc/mqdefault_live.jpg
ac2b3c839ed14b12af1acecf322a15bd,upcoming,【雜談配信】今天立冬！初見歡迎 一起睡前窩窩 閒聊日常【夜見愛夢】#台V #Vtuber #TWvtuber,2022-11-07T13:00:00Z,https://www.youtube.com/watch?v=m568DCgSaI4,https://i.ytimg.com/vi/m568DCgSaI4/mqdefault_live.jpg
5f0afd7885894861925e7030c096297e,upcoming,【埃拉的呼喚】15歲少女就繼承家業，每天苦命當勞工?!國產RPG試玩！直播最後會抽遊戲送給大家喔！【柴豆古琳】,2022-11-07T13:00:00Z,https://www.youtube.com/watch?v=sGx-LBmx4XM,https://i.ytimg.com/vi/sGx-LBmx4XM/mqdefault_live.jpg
1b075296e7774f4089c84e663a469197,upcoming,被痞子調戲了！你們能忍嗎？我的槍是不能忍啦！【狼神諾海｜惡靈古堡 村莊】,2022-11-07T13:00:00Z,https://www.youtube.com/watch?v=FSO5tL-ICnM,https://i.ytimg.com/vi/FSO5tL-ICnM/mqdefault_live.jpg
5f9767b104b54292bf6dd29863c0c6b1,upcoming,【遊戲實況】這次換蝦蝦挑戰！夢魘級難度能不能順利通關呢？【最後指令Last Command #2】,2022-11-07T13:00:00Z,https://www.youtube.com/watch?v=hWcpMxX0ntg,https://i.ytimg.com/vi/hWcpMxX0ntg/mqdefault_live.jpg
d1fc8e7219584287bc20234b6ab64dd9,upcoming,11/7  21:00 【一周年+巨大化公開配信】 終於長大惹~,2022-11-07T13:00:00Z,https://www.youtube.com/watch?v=EhBEL7ixniA,https://i.ytimg.com/vi/EhBEL7ixniA/mqdefault_live.jpg
a9f1edc233804d4b90a9996219a3b14b,upcoming,【2022伊起過生日！】今日我誕生日！台詞回！【ʚ 伊諾 ɞ】,2022-11-07T13:00:00Z,https://www.youtube.com/watch?v=ENv8_Zh9hgE,https://i.ytimg.com/vi/ENv8_Zh9hgE/mqdefault_live.jpg
8309d31b418642db83f0cf56b38fc9ad,upcoming,【開箱】終於吃到威靈頓牛排啦! 味道竟然是這樣嗎?!｜狸野梨 Rieri,2022-11-07T13:00:00Z,https://www.youtube.com/watch?v=rzcEiJAeGuY,https://i.ytimg.com/vi/rzcEiJAeGuY/mqdefault_live.jpg
aa01cbcb27284ace96817ddbfafb785e,upcoming,【重大告知】如果你也想參加這麼讚的活動？以下是活動說明！【長木友勝】,2022-11-07T13:00:00Z,https://www.youtube.com/watch?v=CWMPgA7Agbk,https://i.ytimg.com/vi/CWMPgA7Agbk/mqdefault_live.jpg
9265e640081f4625bd36cd1235c75bc7,upcoming,【雜談】確診恢復中的生存報告！現況公開＋SC感謝！【紫藤堇Yukari】,2022-11-07T13:00:00Z,https://www.youtube.com/watch?v=MzmEiXsbOEs,https://i.ytimg.com/vi/MzmEiXsbOEs/mqdefault_live.jpg
d23dbc9d1db64c42821697d1bac8fb66,upcoming,#55【連動雜談】你的晚餐我搞定！【石咚】,2022-11-07T13:00:00Z,https://www.youtube.com/watch?v=OQCBl1L-NJ0,https://i.ytimg.com/vi/OQCBl1L-NJ0/mqdefault_live.jpg
6695a7e8f824489881f2c321501a36a6,upcoming,【腦葉公司】超級天才南瓜男要來經營公司啦！看我不把這地方給炸個八十遍啊八十遍的~,2022-11-07T13:00:00Z,https://www.youtube.com/watch?v=hcdxe-4vaC8,https://i.ytimg.com/vi/hcdxe-4vaC8/mqdefault_live.jpg
f7b1eada802e4ed89c306c6641d243b3,upcoming,【生活雜談】一個月不見，讓我們來聊聊彼此生活的變化吧🌺【緹娜Vtuber】#緹娜的小時光,2022-11-07T13:00:00Z,https://www.youtube.com/watch?v=CP9RAYHn3GA,https://i.ytimg.com/vi/CP9RAYHn3GA/mqdefault_live.jpg
f18407d79b4b43ffa6adf629d1723a8f,upcoming,【回歸歌回】久等了！我回來了！【不夜皇FuyaSumeragi・VTuber】,2022-11-07T13:00:00Z,https://www.youtube.com/watch?v=nd9SieFS3rA,https://i.ytimg.com/vi/nd9SieFS3rA/mqdefault_live.jpg
788611c913b04d999011628637657bee,upcoming,【艾爾登法環】#37 被女武神趕出家門的米婭，只好前往未知的地下世界 △ 米婭,2022-11-07T13:00:00Z,https://www.youtube.com/watch?v=8DCuAfPCIrk,https://i.ytimg.com/vi/8DCuAfPCIrk/mqdefault_live.jpg
04d2ff1dde6b4bb68503a734274f4b7e,upcoming,一起回味那些年，電腦課偷玩的小遊戲....,2022-11-07T13:00:00Z,https://www.youtube.com/watch?v=oy3GangBjsQ,https://i.ytimg.com/vi/oy3GangBjsQ/mqdefault_live.jpg
4fd17e8877024633876c5d85bc81e56b,upcoming,【雜談】悲傷禮拜一到來，今天來聊聊ASMR的魅力，還有我逐漸逝去的意志力......,2022-11-07T13:00:00Z,https://www.youtube.com/watch?v=gOUBGyNrTTM,https://i.ytimg.com/vi/gOUBGyNrTTM/mqdefault_live.jpg
b2e19555d1f441a8a0e3f53b6507863e,upcoming,【超級動物大逃殺】別開槍啊！艾緋只是隻可愛又無害的狗勾而已！【戌見輪艾緋】,2022-11-07T13:00:00Z,https://www.youtube.com/watch?v=PiJwKqYdDkM,https://i.ytimg.com/vi/PiJwKqYdDkM/mqdefault_live.jpg
93a4d479e67242d58d3ff80307d3bc84,upcoming,『工作台』趕商品中，來陪我聊天嘛！ | 新人Vtuber【月藏藏 moonku】,2022-11-07T13:00:00Z,https://www.youtube.com/watch?v=ciD_AiL-ORo,https://i.ytimg.com/vi/ciD_AiL-ORo/mqdefault_live.jpg
55be1972142c44799f83ce3db4f14fbd,upcoming,【你的晚餐我搞定】通靈我/你的晚餐ヾ(*´∀ ˋ*)ﾉ@石咚 sDone ch.  | 有・柚実yuzzmi,2022-11-07T13:00:00Z,https://www.youtube.com/watch?v=IIYLnUjVthg,https://i.ytimg.com/vi/IIYLnUjVthg/mqdefault_live.jpg
ebc44e2ba78f4790b832d02c31410262,upcoming,【歡呼】滿月了🎉好耶！🎀魔法少女花咲🎀,2022-11-07T13:00:00Z,https://www.youtube.com/watch?v=X5_Ih-bxRXQ,https://i.ytimg.com/vi/X5_Ih-bxRXQ/mqdefault_live.jpg
86e86bf2d8e54e9083613e7398e1e7ac,upcoming,【日版プロセカ 手元】純新手來聽聽歌 玩一些V家曲！！🌺✨ | 梓鳶/AzuTobi,2022-11-07T13:00:00Z,https://www.youtube.com/watch?v=kBI2iNgkkIk,https://i.ytimg.com/vi/kBI2iNgkkIk/mqdefault_live.jpg
bff3b878d9864ff893bd79d1f2a7a849,upcoming,【 補坑系列 】洗翠！目標一日一領主！【希里| vtuber】,2022-11-07T13:00:00Z,https://www.youtube.com/watch?v=gCdGv4ORFgI,https://i.ytimg.com/vi/gCdGv4ORFgI/mqdefault_live.jpg
e1b2337b79d1449e9ae6a754ec74050d,upcoming,【Overwtach 2】11月的Halloween..?【香港VTUBER】,2022-11-07T13:00:00Z,https://www.youtube.com/watch?v=XVueALF3qlc,https://i.ytimg.com/vi/XVueALF3qlc/mqdefault_live.jpg
2a2b7990365f4a1bb1d8acf1ae0f2f32,upcoming,Stream 7/11/22 Grinding for Monk (Clash Royale),2022-11-07T13:00:00Z,https://www.youtube.com/watch?v=rZxrzvsLtuI,https://i.ytimg.com/vi/rZxrzvsLtuI/mqdefault_live.jpg
f2ad5f187c9141ab8830b8eaf81c3aee,upcoming,【OW】遲來的萬聖節【皇咲レイナ | HKVtuber】,2022-11-07T13:00:00Z,https://www.youtube.com/watch?v=pBxWT3TC6Kc,https://i.ytimg.com/vi/pBxWT3TC6Kc/mqdefault_live.jpg
a9faef4b712b4649ba60c7e8e262175a,upcoming,"[BRAMBLE: THE MOUNTAIN KING DEMO] This game seems fun, or scary I DONT KNOW!",2022-11-07T13:00:00Z,https://www.youtube.com/watch?v=O3lK9GMjxb0,https://i.ytimg.com/vi/O3lK9GMjxb0/mqdefault_live.jpg
833f3b796f48477aae3b8e902270ab36,upcoming,【#minecraft 】今天玩StRine官方伺服器！【StRineOffice / 星野夢Yume】,2022-11-07T13:00:00Z,https://www.youtube.com/watch?v=FKSMwvCNylg,https://i.ytimg.com/vi/FKSMwvCNylg/mqdefault_live.jpg
1b075296e7774f4089c84e663a469197,upcoming,被痞子調戲了！你們能忍嗎？我的槍是不能忍啦！,2022-11-07T13:00:00Z,https://www.twitch.tv/nuohai_0104,
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2022-11-07T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-11-07T13:00:00Z,https://www.twitch.tv/yukkiwee,
fd7a69505569429fb845ac056825f3a9,upcoming,【Fall Guys】為什麼有些台V在那發文？｜Batkiz蓓祈思💜,2022-11-07T13:00:54Z,https://www.youtube.com/watch?v=yOjEnATVLEc,https://i.ytimg.com/vi/yOjEnATVLEc/mqdefault_live.jpg
0f97f20ec79649e687590a4dc7328a21,upcoming,【Free Chat / Zatsudan】Early Birthday Celebration!~,[date-of-birth]T13:00:58Z,https://www.youtube.com/watch?v=8I68PlLsvwg,https://i.ytimg.com/vi/8I68PlLsvwg/mqdefault_live.jpg
0bf0ec441dc6489583f7218e02ab6a89,upcoming,🔴【Chicken feet】11/07 21:15 天哪！知名直播主竟然在大家面前被雞雞上..不要阿！,2022-11-07T13:15:00Z,https://www.youtube.com/watch?v=WWr8H9YBZIM,https://i.ytimg.com/vi/WWr8H9YBZIM/mqdefault_live.jpg
342b158ba02d4103a1407d62fe786f5e,upcoming,【遊戲王SLF5 開封】平卡玩家大勝利 ?! 超香妹子異圖白鑽非我莫屬【虹月Neon】,2022-11-07T13:30:00Z,https://www.youtube.com/watch?v=U0iqAYyrrlE,https://i.ytimg.com/vi/U0iqAYyrrlE/mqdefault_live.jpg
58e377df63f745fc8473368b20afe2ae,upcoming,【#程式】Vol. 305: 探索 ASP.NET - 使用 C#.NET 來學習,2022-11-07T13:30:00Z,https://www.youtube.com/watch?v=umvsGWuCNSM,https://i.ytimg.com/vi/umvsGWuCNSM/mqdefault_live.jpg
