VTuber ID,View Count,Title,Publish Time,URL,Thumbnail URL
49bb221fc77f440cae0c007a73f99aab,16952,打副本小開一下  !尼沃結婚 !尼魯貼圖 !DC,2023-03-25T16:27:11Z,https://www.twitch.tv/videos/1775340291,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/3e3d3d20c9c5c4f5345e_ukuruniru_40179473575_1679761621//thumb/thumb0-%{width}x%{height}.jpg
49bb221fc77f440cae0c007a73f99aab,16943,早餐台兼工作檯 ⋮ 3/31今天晚上10點A way out ft. @woofwofflech ⋮ !尼沃結婚 !尼魯貼圖 !DC,2023-03-31T01:03:04Z,https://www.twitch.tv/videos/1780367504,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/82df0b7eb5f74744844b_ukuruniru_40192223895_1680224574//thumb/thumb0-%{width}x%{height}.jpg
8b027d3a3f374c9c8398b6dd751e5018,16848,04/12 建模Time 晚上多人VRC ❤ ｜ !傳送門 !減班 !7tv,2023-04-12T07:09:20Z,https://www.twitch.tv/videos/1791498429,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/a50a21faf09338302bba_lisheng_tw_40223104519_1681283353//thumb/thumb0-%{width}x%{height}.jpg
fd6a0236861940389e15ef85b16c6069,16771,休閒的一天來麻! | !鏈接 !周邊 | 3/21 @hennie2001,2023-03-21T14:44:24Z,https://www.twitch.tv/videos/1771508364,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/6dde6f69dc97e54642b5_hennie2001_40168998407_1679409857//thumb/thumb0-%{width}x%{height}.jpg
9d9c6477329245cbb2557895f4f15686,16674,3/21 好想活著 @iitifox ⸜♡⸝ !周邊 !YT !VPN,2023-03-21T13:41:29Z,https://www.twitch.tv/videos/1771474026,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/422bb1617f2db658c855_iitifox_40168804135_1679406083//thumb/thumb0-%{width}x%{height}.jpg
8b027d3a3f374c9c8398b6dd751e5018,16664,04/01 做了一件很久沒做的事情 ❤｜ !抽獎 !傳送門 !減班 !7tv,2023-04-01T11:53:59Z,https://www.twitch.tv/videos/1781634438,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/30af095219acad4c8e22_lisheng_tw_40196053095_1680350031//thumb/thumb0-%{width}x%{height}.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,16572,新克蘇魯TRPG『カタシロ』【#蒂兒獨白】,2023-04-05T13:53:21Z,https://www.youtube.com/watch?v=sImIxUKF3os,https://i.ytimg.com/vi/sImIxUKF3os/mqdefault.jpg
bafb134fd2f849898d6242d1f5f683cc,16542,【Apex】鬼轉打配！ft.@-IWABHoliday1204 @kazbom ⌇ 涅默Nemesis,2023-03-22T16:00:21Z,https://www.youtube.com/watch?v=CHhoSiWOoj0,https://i.ytimg.com/vi/CHhoSiWOoj0/mqdefault.jpg
bafb134fd2f849898d6242d1f5f683cc,16453,【Apex】開心的晚上就要和朋友快樂打配！ft.@EarendelXDFP @-IWABHoliday1204 ⌇ 涅默Nemesis,2023-03-19T18:42:11Z,https://www.youtube.com/watch?v=UDpG6posBIk,https://i.ytimg.com/vi/UDpG6posBIk/mqdefault.jpg
e93bd1102e214cbaa71cc5b2e4a53595,16428,【RAFT】 #2 極心結海上生活！海上大豪宅已經建立，基本上都是捏摸在蓋XDDD ft.極深空4湯圓｜Gaming Stream【厄倫蒂兒 Earendel】,2023-04-03T09:56:56Z,https://www.youtube.com/watch?v=cON7mVLrP10,https://i.ytimg.com/vi/cON7mVLrP10/mqdefault.jpg
bafb134fd2f849898d6242d1f5f683cc,16165,【嘴ㄆ一ㄚˊ】喵喵喵⌇ 涅默Nemesis,2023-03-23T04:00:18Z,https://www.youtube.com/watch?v=ohNaGGeLDaM,https://i.ytimg.com/vi/ohNaGGeLDaM/mqdefault.jpg
abd64c9a64e04fb1b23faa2480c1c106,16153,出大事！直接被外星人改造成同類【神迴避4 第16-31關】(全結局+全字幕),2023-03-28T11:11:48Z,https://www.youtube.com/watch?v=Znmoo5eOsbg,https://i.ytimg.com/vi/Znmoo5eOsbg/mqdefault.jpg
8a4988902b5640e6ae1829285307c636,15829,【？？？】不是說好要約會的嗎？人都跑去哪了。意圖使人暈船？入內請小心服用！只屬於你的一日熊熊女友，如果有代價的話你會想要嗎？最後有重要事情宣布！！【歐貝爾．Vtuber】,2023-04-01T16:23:27Z,https://www.youtube.com/watch?v=kTd7RojSKgw,https://i.ytimg.com/vi/kTd7RojSKgw/mqdefault.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,15754,久違的老歌環節|  !3c !cover !原創曲 !周邊,2023-04-08T07:38:22Z,https://www.twitch.tv/videos/1787972351,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/db1030ae363d1caa9c87_vtuber_amiru_40213259095_1680939495//thumb/thumb0-%{width}x%{height}.jpg
4b6b055ada4d4f0ab63b7ad02a3fa3ef,15734,【試著跳了】アニメダンス #tocatoca #動漫舞 #animedance #anime #dance  ｜Rumi/懶貓子,2023-03-29T13:30:48Z,https://www.youtube.com/watch?v=MCJ6r-ZRO2c,https://i.ytimg.com/vi/MCJ6r-ZRO2c/mqdefault.jpg
c82ab1b4f8f64d1f84cae4ce09aa0dea,15718,【雜談】和最專情的Seki一起玩海王測驗｜汐Seki,2023-04-11T17:11:44Z,https://www.youtube.com/watch?v=v9vg5pmPadk,https://i.ytimg.com/vi/v9vg5pmPadk/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,15701,【原神】大佬來開秀50🎯▸迪希雅火拳單通×納西妲激化八重💥沙蟲飛再高直接把你電死！C6 R5全角色武器面板與聖遺物展示! ▹璐洛洛◃,2023-04-06T13:30:08Z,https://www.youtube.com/watch?v=qw5DM0zuGOY,https://i.ytimg.com/vi/qw5DM0zuGOY/mqdefault.jpg
e93bd1102e214cbaa71cc5b2e4a53595,15699,"【RAFT】 誰不乖就把誰抓下去餵鯊魚(玩笑) 極心結海上生活！ft,極深空4湯圓｜Gaming Stream【厄倫蒂兒 Earendel】",2023-03-25T16:25:40Z,https://www.youtube.com/watch?v=oAOozsxN93s,https://i.ytimg.com/vi/oAOozsxN93s/mqdefault.jpg
d797701ab1564b62906f91a341134a9e,15655,【ASMR】我的姊姊是魔王❓溫柔洗腦舔耳/マッサージ /掏耳/吐息/梵天/親吻/潛意識催眠/Earpick #夢寐愛姆 #ユメビエム #YumebiEmu #PRASMR #EarMassage,2023-03-30T17:31:15Z,https://www.youtube.com/watch?v=0AicwBnuLcw,https://i.ytimg.com/vi/0AicwBnuLcw/mqdefault.jpg
7c06b9e316ce4ac18ce836cd72442bbe,15619,【歌枠】來唱唱喜歡的歌🎵初見さん大歓迎🎤【浠Mizuki Karaoke】,2023-03-23T15:28:31Z,https://www.youtube.com/watch?v=h-wCvbo4quw,https://i.ytimg.com/vi/h-wCvbo4quw/mqdefault.jpg
9cec24b011ee45648eb404066c997f49,15603,【Phogs!】不知道是甚麼的奇怪小狗溝遊戲，師徒準備要心結了ㄇ?? █熙歌Cygnus ft. @Ren0809,2023-03-17T16:57:38Z,https://www.youtube.com/watch?v=TvT4Zaauz2c,https://i.ytimg.com/vi/TvT4Zaauz2c/mqdefault.jpg
7c06b9e316ce4ac18ce836cd72442bbe,15596,【Gartic Phone】子午靈魂繪手大對決 ft. KSP/汐Seki/響Hibiki/子午Staff【浠Mizuki Game】子午繪圖比賽實施中！快來報名拿獎金！,2023-03-28T16:17:31Z,https://www.youtube.com/watch?v=dNzQglZhyz0,https://i.ytimg.com/vi/dNzQglZhyz0/mqdefault.jpg
7c06b9e316ce4ac18ce836cd72442bbe,15570,【ラブソング歌枠】甜甜情歌歌回💕初見大歓迎🎤【浠Mizuki Karaoke】,2023-03-18T15:15:10Z,https://www.youtube.com/watch?v=HeDrqBBy9c0,https://i.ytimg.com/vi/HeDrqBBy9c0/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,15443,【原神】運氣都用在代抽!? 😱 只花了〇萬就輕鬆完成四隻迪希亞代抽任務!  玩原神少不了Visa & RazerGold ✨ 超佛回饋一次看! ▹璐洛洛◃,2023-03-25T13:30:08Z,https://www.youtube.com/watch?v=8M5dlWjHDTg,https://i.ytimg.com/vi/8M5dlWjHDTg/mqdefault.jpg
2e266a71aa3d4a67bb8d9a2a0b573319,15416,【仔魚】zz┃ !line !周邊   @ziifish,2023-04-08T19:39:20Z,https://www.twitch.tv/videos/1788406836,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/5ac1831bd414b506b6e1_ziifish_40214944343_1680982750//thumb/thumb0-%{width}x%{height}.jpg
bafb134fd2f849898d6242d1f5f683cc,15321,【歌雜】和KIRABASE的活動開跑啦!!!超開心~想和大家一起聊聊天唱唱歌⌇ 涅默Nemesis,2023-03-15T09:22:13Z,https://www.youtube.com/watch?v=YnZkuLcZ4cE,https://i.ytimg.com/vi/YnZkuLcZ4cE/mqdefault.jpg
4b6b055ada4d4f0ab63b7ad02a3fa3ef,15287,【試著跳了】一起挑戰帥氣的舞蹈！Stray Kids-Case143  #case143challenge  #shorts   #踊ってみた ft.杏仁ミル｜Rumi/懶貓子,2023-04-07T14:00:20Z,https://www.youtube.com/watch?v=ghxerf_cp6s,https://i.ytimg.com/vi/ghxerf_cp6s/mqdefault.jpg
f99b7c49c1c8472681987ac2d1ff87bc,15235,ALGS職業聯賽Spilt 2 北美NA觀賽台 !now !剪輯 !日程 !午餐幫 !VPN,2023-03-26T23:03:16Z,https://www.twitch.tv/videos/1776727453,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/0fe90df3f4b70bccf220_restiafps_40182447767_1679871788//thumb/thumb0-%{width}x%{height}.jpg
0bf0ec441dc6489583f7218e02ab6a89,15199,🔴【3Dio/舔耳ASMR】03/17 22:30 幸福刺激高潮刺激時間♡口腔舔舐♡3Dio♡口水♡濕潤♡慾望爆發【香草奈若】,2023-03-17T16:17:26Z,https://www.youtube.com/watch?v=ELvzqzRa1iY,https://i.ytimg.com/vi/ELvzqzRa1iY/mqdefault.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,15173,【明日之後】讓小王子陪伴你到世界盡頭✨,2023-03-19T04:00:04Z,https://www.youtube.com/watch?v=9yTRIIhZb7g,https://i.ytimg.com/vi/9yTRIIhZb7g/mqdefault.jpg
2ce2f9977d4a4dc0844e518369e11e6b,15172,⧓ Rumii. 如月瑠美《惡魔偶像進化論》Official Music Video,2023-03-30T12:00:09Z,https://www.youtube.com/watch?v=T25QRbmUnvg,https://i.ytimg.com/vi/T25QRbmUnvg/mqdefault.jpg
3f4650e05ceb41008bd16869780b7af1,15164,【貓咪研究室】特殊的激稀有系列！來自地下的軍隊出動！地底戰隊系列詳細介紹《水羽 ほむら》【貓咪大戰爭】,2023-03-21T13:00:38Z,https://www.youtube.com/watch?v=ts2MFhMwDDg,https://i.ytimg.com/vi/ts2MFhMwDDg/mqdefault.jpg
a9b855767b2d432c9f263e3427ff33a6,15095,【#歌枠】四萬感謝歌回!【埃穆亞Oumua】,2023-04-07T14:44:55Z,https://www.youtube.com/watch?v=Deius1MvzIc,https://i.ytimg.com/vi/Deius1MvzIc/mqdefault.jpg
e113ace92bbe445385bcc4635a9ca570,14981,【分享同樂！瓦利歐製造】姊姊User來作客⚡默契到底行不行？ ft. 姊姊User,2023-03-24T18:04:54Z,https://www.youtube.com/watch?v=WaGzTOuo9LA,https://i.ytimg.com/vi/WaGzTOuo9LA/mqdefault.jpg
7c06b9e316ce4ac18ce836cd72442bbe,14975,【官方歌回剪輯】鈴芽之旅(Suzume)／浠Mizuki Cover【#鈴芽之旅 同名中文主題曲】,2023-04-02T11:00:09Z,https://www.youtube.com/watch?v=8p7aiZTgN7E,https://i.ytimg.com/vi/8p7aiZTgN7E/mqdefault.jpg
2694a505a0e0441bb99b49e8ce1f7473,14955,【新型態發表】雖然是在4/1但這是真的喔！→潛淵症w/很多人（簡介欄）【神無月鹿比🦌】,2023-04-01T18:28:28Z,https://www.youtube.com/watch?v=MKvHRCMygb8,https://i.ytimg.com/vi/MKvHRCMygb8/mqdefault.jpg
2e266a71aa3d4a67bb8d9a2a0b573319,14912,開┃ @ziifish @nuit7z  !line,2023-03-22T04:57:56Z,https://www.twitch.tv/videos/1772186861,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/6a24f6de75984c4a0568_ziifish_40169980215_1679461067//thumb/thumb0-%{width}x%{height}.jpg
5535c9524eb046c38e172ebfa06b302f,14876,【#原神】1分鐘懶人包▸3.6版本卡池抽取建議，超懶濃縮版｜納西妲、妮露、甘雨、白朮、卡維？,2023-04-10T11:25:28Z,https://www.youtube.com/watch?v=nPdgWFTrQw0,https://i.ytimg.com/vi/nPdgWFTrQw0/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,14866,🌊【大航海時代：起源】最經典的海洋冒險X開放世界新作、入坑指南! ⚓自由經商、考驗你的貿易理財能力，一起成為富豪提督吧! ▹璐洛洛◃,2023-03-17T13:00:11Z,https://www.youtube.com/watch?v=2qTsnhXNK18,https://i.ytimg.com/vi/2qTsnhXNK18/mqdefault.jpg
312fdd3c5e6d4aefa73fd3860ecc5613,14794,【食物煉金LA】買不到芝心圈圈但是有創意抹茶料理🐺 #森森鈴蘭 #瑪格麗特諾爾絲,2023-04-04T14:00:49Z,https://www.youtube.com/watch?v=kmYaC3ViVSk,https://i.ytimg.com/vi/kmYaC3ViVSk/mqdefault.jpg
bafb134fd2f849898d6242d1f5f683cc,14755,【Raft】來到一座海上城市！今天和大倫寶寶繼續解昨天沒解完的謎題 ft.@EarendelXDFP ⌇ 涅默Nemesis,2023-04-04T17:23:09Z,https://www.youtube.com/watch?v=V05Th1RgzZI,https://i.ytimg.com/vi/V05Th1RgzZI/mqdefault.jpg
494d2c5daf9f4a8a8e4538687e6be14c,14740,【看歐派就捐錢】一定是比你們還能夠控制的!【兔姬UsagiHime | 惡兔重工】,2023-03-18T19:45:08Z,https://www.youtube.com/watch?v=fvm8feWoI9Y,https://i.ytimg.com/vi/fvm8feWoI9Y/mqdefault.jpg
a960b283b1124f44bc4bf2a16199977a,14698,［加班台一番賞］網路他終於修好了qq｜掛台感謝｜  @muiii0x0  !加班,2023-04-10T08:09:51Z,https://www.twitch.tv/videos/1789766461,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/cd13451ec370d668fa93_muiii0x0_40218303719_1681114184//thumb/thumb0-%{width}x%{height}.jpg
e93bd1102e214cbaa71cc5b2e4a53595,14634,【雜談】每週固定關心！聊聊天吃吃棉花糖，一起討論慶祝要如何慶祝！ ░  雑談｜Chatting Stream【厄倫蒂兒 Earendel】,2023-04-06T17:18:08Z,https://www.youtube.com/watch?v=9jR7cbo-_K0,https://i.ytimg.com/vi/9jR7cbo-_K0/mqdefault.jpg
664e1b310cf343b78623f99b31e40fae,14595,這樣會被Vtuber BAN？40萬網民驚呆了💥【迪鹿精華】彩色學校版規與管台史 ft. @nekota.studio,2023-03-26T10:02:07Z,https://www.youtube.com/watch?v=cy2luUhWz2E,https://i.ytimg.com/vi/cy2luUhWz2E/mqdefault.jpg
01f26342ae4e419280bcfd6ec6e86db1,14588,【為什麼要問號】我就是要跟你O一砲【十五號．Vtuber】,2023-03-26T04:00:26Z,https://www.youtube.com/watch?v=zSoMAVKkkR0,https://i.ytimg.com/vi/zSoMAVKkkR0/mqdefault.jpg
e93bd1102e214cbaa71cc5b2e4a53595,14562,【感謝雜談】100K超級感恩感激！聊聊大家的心得和心意！！ ░  雑談｜Chatting Stream【厄倫蒂兒 Earendel】,2023-04-12T08:48:52Z,https://www.youtube.com/watch?v=Gsx-GuWV7bY,https://i.ytimg.com/vi/Gsx-GuWV7bY/mqdefault.jpg
01f26342ae4e419280bcfd6ec6e86db1,14543,【歌ってみた/Cover】残響散歌－Aimer【十五號．Vtuber】（テレビアニメ「鬼滅の刃」遊郭編オープニングテーマ）,2023-03-21T11:00:11Z,https://www.youtube.com/watch?v=nc25kNk5vfQ,https://i.ytimg.com/vi/nc25kNk5vfQ/mqdefault.jpg
658e63bebdca421ca934b0bf6aa2bcd8,14527,【二周年紀念直播/成年禮】過去的幸福與煩惱  都將雕塑出獨特的羽翼【灰妲 🦜】#台灣Vtuber​​​ #ReliveProject,2023-03-26T21:11:11Z,https://www.youtube.com/watch?v=JvPDb6DVq5s,https://i.ytimg.com/vi/JvPDb6DVq5s/mqdefault.jpg
bafb134fd2f849898d6242d1f5f683cc,14457,【Devour】四人抓鬼小隊再出動！上次沒有過完的關卡今天一定會過 ft.@OldaMonstar @ukuruniruch.2537 @MilkBroOHO ⌇ 涅默Nemesis,2023-04-05T18:44:29Z,https://www.youtube.com/watch?v=cBuXiTMvT9A,https://i.ytimg.com/vi/cBuXiTMvT9A/mqdefault.jpg
fd6a0236861940389e15ef85b16c6069,14312,0403 | 小開小唱歌 22:00到老大YouTube玩TRPG | !周邊!鏈接 @hennie2001,2023-04-03T11:59:11Z,https://www.twitch.tv/videos/1783495264,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/0b12337df207739bdd8e_hennie2001_40201130103_1680523144//thumb/thumb0-%{width}x%{height}.jpg
5535c9524eb046c38e172ebfa06b302f,14309,【原神】👶我七七有個當主C的夢想！『阿西芭柚』滾球綻放隊，3.5深境螺旋滿星通關! 武器面板與聖遺物展示! ▹璐洛洛◃,2023-04-10T13:30:07Z,https://www.youtube.com/watch?v=HDb0VegPUy8,https://i.ytimg.com/vi/HDb0VegPUy8/mqdefault.jpg
4b6655120fbd4431a8f7894cac4a4d49,14290,ASMR ｜御姊的甜蜜親吻濕潤舔耳｜Ear licking｜耳舐め キス音【Onee-san Voice/BINAURAL】,2023-03-15T18:11:47Z,https://www.youtube.com/watch?v=OiyAqMZ-280,https://i.ytimg.com/vi/OiyAqMZ-280/mqdefault.jpg
312fdd3c5e6d4aefa73fd3860ecc5613,14273,【官方歌回剪輯】The Fox／Ylvis｜cover by 森森鈴蘭 Linglan Lily,2023-03-15T12:00:10Z,https://www.youtube.com/watch?v=Xrcr8m40d2U,https://i.ytimg.com/vi/Xrcr8m40d2U/mqdefault.jpg
49bb221fc77f440cae0c007a73f99aab,14199,我的遊戲沒聲音 救 FT.歐妲、涅莫、奶哥 ⋮ !尼沃結婚 !尼魯貼圖 !DC,2023-04-05T13:12:25Z,https://www.twitch.tv/videos/1785316400,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/1822a36985942405a7ce_ukuruniru_40206466423_1680700336//thumb/thumb0-%{width}x%{height}.jpg
01f26342ae4e419280bcfd6ec6e86db1,14198,【特別企劃】跟配音員老師一起玩災難公關？！ with 林美秀老師、卡比 @Taiwanesevoiceactor @Lutra_rescute @Obear_rescute 【十五號．Vtuber】,2023-04-07T17:02:57Z,https://www.youtube.com/watch?v=Y7sZubcvTQQ,https://i.ytimg.com/vi/Y7sZubcvTQQ/mqdefault.jpg
7ead9e2cac544a7cb00444ef6b4698d1,14146,【歌回】破蛋滿月紀念~動漫歌回╰(°▽°)╯｜響Hibiki,2023-03-26T15:52:43Z,https://www.youtube.com/watch?v=XKggPakpfOc,https://i.ytimg.com/vi/XKggPakpfOc/mqdefault.jpg
66c812bb04844241af1d1c7539b5e251,14083,黑暗魔法少女｜SP關卡全AUTO一回殺！實戰展示【超異域公主連結☆Re:Dive】,2023-03-19T09:07:26Z,https://www.youtube.com/watch?v=nZDeO5KjL3w,https://i.ytimg.com/vi/nZDeO5KjL3w/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,14070,【原神】😏挑戰一人雙開帳號打BOSS、高畫質全開也不卡頓的方法？GeForce NOW 雲端遊戲服務，你我的遊戲好夥伴🎮 ▹璐洛洛◃,2023-03-31T10:00:10Z,https://www.youtube.com/watch?v=esn3f3pTsHY,https://i.ytimg.com/vi/esn3f3pTsHY/mqdefault.jpg
3f4650e05ceb41008bd16869780b7af1,14022,【貓咪研究室】貓戰的情人節又來了！超帥超強季節吳仲力登場！白色情人節轉蛋介紹《水羽 ほむら》【貓咪大戰爭】,2023-03-30T15:51:49Z,https://www.youtube.com/watch?v=JQhOeVZE72o,https://i.ytimg.com/vi/JQhOeVZE72o/mqdefault.jpg
9d9c6477329245cbb2557895f4f15686,13993,3/29 綠界終於可收國外信用卡♥♡♥ @iitifox ⸜♡⸝ !周邊 !YT !VPN,2023-03-29T14:22:20Z,https://www.twitch.tv/videos/1778961856,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/c4f940547ec98cd7827b_iitifox_40189080071_1680099734//thumb/thumb0-%{width}x%{height}.jpg
c65e7caaf81a43249d5132b9fe312b24,13951,"URUBIRTH DONOTHON PART 1 (my birthday, not a joke)",[date-of-birth]T10:56:34Z,https://www.youtube.com/watch?v=kFFEPmBs-_g,https://i.ytimg.com/vi/kFFEPmBs-_g/mqdefault.jpg
1323f1b775bf43659f8b8ec2899522cd,13928,【早安呱呱】起床囉!!!陪柴吃早餐!!🐸🍁,2023-04-01T05:15:18Z,https://www.youtube.com/watch?v=n5E-Wwcp9ts,https://i.ytimg.com/vi/n5E-Wwcp9ts/mqdefault.jpg
fd6a0236861940389e15ef85b16c6069,13901,"0405 | 來練習唱歌功力(´,,•ω•,,)♡ | !周邊!鏈接 @hennie2001",2023-04-05T12:25:55Z,https://www.twitch.tv/videos/1785291546,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/3a0a4e371b568ae87371_hennie2001_40206276951_1680697550//thumb/thumb0-%{width}x%{height}.jpg
a9b855767b2d432c9f263e3427ff33a6,13868,【埃聲私語】深夜埃埃叫 還沒睡就不算禮拜天【埃穆亞Oumua】,2023-04-08T20:22:57Z,https://www.youtube.com/watch?v=yh7OnwmRwzI,https://i.ytimg.com/vi/yh7OnwmRwzI/mqdefault.jpg
7c06b9e316ce4ac18ce836cd72442bbe,13813,真的沒喝多 #shorts,2023-04-05T17:09:56Z,https://www.youtube.com/watch?v=hpx_8mz5XNg,https://i.ytimg.com/vi/hpx_8mz5XNg/mqdefault.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,13809,【潛淵症】新手駕駛員出動 【#杏仁ミル】,2023-04-07T20:29:30Z,https://www.youtube.com/watch?v=CZ7jNXF_sWw,https://i.ytimg.com/vi/CZ7jNXF_sWw/mqdefault.jpg
3f4650e05ceb41008bd16869780b7af1,13806,玩《貓咪大戰爭》最不想遇到的事【水羽 ほむら】,2023-03-17T12:00:08Z,https://www.youtube.com/watch?v=pU5EA0JgfUI,https://i.ytimg.com/vi/pU5EA0JgfUI/mqdefault.jpg
abd64c9a64e04fb1b23faa2480c1c106,13749,神回避４！主角再次被猛鬼追殺【神迴避4 第1-15關】(全結局+全字幕),2023-03-27T11:06:30Z,https://www.youtube.com/watch?v=Jk-mZSwII_Y,https://i.ytimg.com/vi/Jk-mZSwII_Y/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,13655,【原神】滿命迪希雅✨抽卡精華▸運氣竟然都用在先獻祭的洛洛身上🤣？雙蛋黃得好罪惡RRR  ▹璐洛洛◃,2023-03-15T13:30:07Z,https://www.youtube.com/watch?v=lNmkzpE9cmo,https://i.ytimg.com/vi/lNmkzpE9cmo/mqdefault.jpg
f99b7c49c1c8472681987ac2d1ff87bc,13646,【中/Eng/日本語】測試一下戶外台設定 刪檔  !剪輯 !日程 !午餐幫 !VPN,2023-03-15T16:32:17Z,https://www.twitch.tv/videos/1765936350,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/e2c84cce6843aeab365f_restiafps_40153268247_1678897930//thumb/thumb0-%{width}x%{height}.jpg
5535c9524eb046c38e172ebfa06b302f,13578,【原神】新✨3.5深境螺旋▸夜蘭×迪希雅火火燒💦優菈×納西妲大爆爆💥，武器面板與聖遺物展示! ▹璐洛洛◃,2023-03-16T13:30:07Z,https://www.youtube.com/watch?v=EfSjQCAB4kc,https://i.ytimg.com/vi/EfSjQCAB4kc/mqdefault.jpg
9cec24b011ee45648eb404066c997f49,13554,【RE4】應該會提早開!! 跟著屁股下巴帥溝一起打殭屍啦(́◉◞౪◟◉‵) █熙歌Cygnus,2023-03-24T17:24:06Z,https://www.youtube.com/watch?v=4hZFnjJ275g,https://i.ytimg.com/vi/4hZFnjJ275g/mqdefault.jpg
04d2ff1dde6b4bb68503a734274f4b7e,13551,日本寫真女星來訪 | 拍攝走光怎麼辦？一起了解她的幕後日常 Ft.雨宮留菜@amemiyaluna,2023-04-06T14:26:27Z,https://www.youtube.com/watch?v=JMk06bzbDwk,https://i.ytimg.com/vi/JMk06bzbDwk/mqdefault.jpg
ffc3304b633b45ceab7cc58fb8208989,13543,【86－不存在的戰區－】「Avid」Cover by 猫音 ミュウ feat. Ru味春捲,2023-04-01T13:00:08Z,https://www.youtube.com/watch?v=U_rl3JODht8,https://i.ytimg.com/vi/U_rl3JODht8/mqdefault.jpg
7ead9e2cac544a7cb00444ef6b4698d1,13501,【歌回】我有歌 你有酒嗎( •̀ ω •́ )✧｜響Hibiki,2023-03-19T15:56:26Z,https://www.youtube.com/watch?v=5htFCIS1nts,https://i.ytimg.com/vi/5htFCIS1nts/mqdefault.jpg
0bf0ec441dc6489583f7218e02ab6a89,13259,🔴【絲襪競標台】04/09 21:00 什麼什麼♡性感原味絲襪競標了！？機會難得要買要快！詳情請看資訊欄【香草奈若】,2023-04-09T21:50:35Z,https://www.youtube.com/watch?v=h_aRvpI5G-Q,https://i.ytimg.com/vi/h_aRvpI5G-Q/mqdefault.jpg
ea4c1a67c2e445ad8028768616ceb659,13234,【#老查有罪審問法庭！】不管怎麼想都是有罪了對吧！為甚麼不選我啊老查！？【洛可洛斯特 / VTUBER】FT.老查呆呆/歐貝爾/名雪薇薇,2023-03-18T15:58:21Z,https://www.youtube.com/watch?v=OAaR0unVn5Y,https://i.ytimg.com/vi/OAaR0unVn5Y/mqdefault.jpg
390346240f4748bd9d81e472411c20c2,13146,【棒球♡配信】2023 #WBC 準決賽⚾️日本vs墨西哥♪※無比賽畫面播出,2023-03-21T15:38:07Z,https://www.youtube.com/watch?v=HEQkMUWeZuk,https://i.ytimg.com/vi/HEQkMUWeZuk/mqdefault.jpg
bafb134fd2f849898d6242d1f5f683cc,13136,【Overcooked】製造心結的廚房大戰！到底這個組合會是很強還是很混亂呢？ft.@EarendelXDFP @restiafps @utiao1200  ⌇ 涅默Nemesis,2023-04-12T17:18:11Z,https://www.youtube.com/watch?v=bOBRId7GKvY,https://i.ytimg.com/vi/bOBRId7GKvY/mqdefault.jpg
